tip_label,species,status,tip_order
Trifolium_fragiferum,Trifolium_fragiferum,exisiting species in the megatree,1
Trifolium_resupinatum,Trifolium_resupinatum,exisiting species in the megatree,2
Trifolium_hybridum,Trifolium_hybridum,exisiting species in the megatree,3
Trifolium_alexandrinum,Trifolium_alexandrinum,exisiting species in the megatree,4
Trifolium_repens,Trifolium_repens,exisiting species in the megatree,5
Trifolium_ambiguum,Trifolium_ambiguum,exisiting species in the megatree,6
Trifolium_medium,Trifolium_medium,exisiting species in the megatree,7
Trifolium_rubens,Trifolium_rubens,exisiting species in the megatree,8
Trifolium_pratense,Trifolium_pratense,exisiting species in the megatree,9
Trifolium_incarnatum,Trifolium_incarnatum,exisiting species in the megatree,10
Trifolium_subterraneum,Trifolium_subterraneum,exisiting species in the megatree,11
Trifolium_campestre,Trifolium_campestre,exisiting species in the megatree,12
Trifolium_dubium,Trifolium_dubium,exisiting species in the megatree,13
Trifolium_aureum,Trifolium_aureum,exisiting species in the megatree,14
Medicago_littoralis,Medicago_littoralis,exisiting species in the megatree,15
Medicago_sativa,Medicago_sativa,exisiting species in the megatree,16
Medicago_polymorpha,Medicago_polymorpha,exisiting species in the megatree,17
Medicago_arabica,Medicago_arabica,exisiting species in the megatree,18
Medicago_orbicularis,Medicago_orbicularis,exisiting species in the megatree,19
Medicago_minima,Medicago_minima,exisiting species in the megatree,20
Trigonella_foenum-graecum,Trigonella_foenum-graecum,exisiting species in the megatree,21
Ononis_spinosa,Ononis_spinosa,exisiting species in the megatree,22
Lathyrus_latifolius,Lathyrus_latifolius,exisiting species in the megatree,23
Lathyrus_sylvestris,Lathyrus_sylvestris,exisiting species in the megatree,24
Lathyrus_sativus,Lathyrus_sativus,exisiting species in the megatree,25
Lathyrus_linifolius,Lathyrus_linifolius,exisiting species in the megatree,26
Lathyrus_vernus,Lathyrus_vernus,exisiting species in the megatree,27
Lathyrus_aphaca,Lathyrus_aphaca,exisiting species in the megatree,28
Vicia_faba,Vicia_faba,exisiting species in the megatree,29
Vicia_grandiflora,Vicia_grandiflora,exisiting species in the megatree,30
Vicia_pannonica,Vicia_pannonica,exisiting species in the megatree,31
Vicia_benghalensis,Vicia_benghalensis,exisiting species in the megatree,32
Vicia_villosa,Vicia_villosa,exisiting species in the megatree,33
Vicia_ervilia,Vicia_ervilia,grafted at genus level,34
Lathyrus_oleraceus,Lathyrus_oleraceus,grafted at genus level,35
Lathyrus_niger,Lathyrus_niger,grafted at genus level,36
Lathyrus_odoratus,Lathyrus_odoratus,grafted at genus level,37
Galega_officinalis,Galega_officinalis,exisiting species in the megatree,38
Astragalus_glycyphyllos,Astragalus_glycyphyllos,exisiting species in the megatree,39
Astragalus_cicer,Astragalus_cicer,exisiting species in the megatree,40
Oxytropis_campestris,Oxytropis_campestris,exisiting species in the megatree,41
Colutea_arborescens,Colutea_arborescens,exisiting species in the megatree,42
Onobrychis_viciifolia,Onobrychis_viciifolia,exisiting species in the megatree,43
Glycyrrhiza_echinata,Glycyrrhiza_echinata,grafted at genus level,44
Lotus_pedunculatus,Lotus_pedunculatus,exisiting species in the megatree,45
Lotus_alpinus,Lotus_alpinus,grafted at genus level,46
Lotus_hirsutus,Lotus_hirsutus,grafted at genus level,47
Anthyllis_barba-jovis,Anthyllis_barba-jovis,grafted at genus level,48
Anthyllis_vulneraria,Anthyllis_vulneraria,exisiting species in the megatree,49
Hippocrepis_comosa,Hippocrepis_comosa,exisiting species in the megatree,50
Hippocrepis_emerus,Hippocrepis_emerus,grafted at genus level,51
Coronilla_varia,Coronilla_varia,grafted at genus level,52
Robinia_pseudoacacia,Robinia_pseudoacacia,exisiting species in the megatree,53
Olneya_tesota,Olneya_tesota,exisiting species in the megatree,54
Hylodesmum_glutinosum,Hylodesmum_glutinosum,exisiting species in the megatree,55
Desmodium_canadense,Desmodium_canadense,exisiting species in the megatree,56
Amphicarpaea_bracteata,Amphicarpaea_bracteata,exisiting species in the megatree,57
Bituminaria_bituminosa,Bituminaria_bituminosa,exisiting species in the megatree,58
Erythrina_poeppigiana,Erythrina_poeppigiana,grafted at genus level,59
Phaseolus_vulgaris,Phaseolus_vulgaris,exisiting species in the megatree,60
Abrus_precatorius,Abrus_precatorius,exisiting species in the megatree,61
Amorpha_canescens,Amorpha_canescens,grafted at genus level,62
Amorpha_fruticosa,Amorpha_fruticosa,exisiting species in the megatree,63
Dalea_purpurea,Dalea_purpurea,exisiting species in the megatree,64
Genista_cinerea,Genista_cinerea,exisiting species in the megatree,65
Genista_tinctoria,Genista_tinctoria,exisiting species in the megatree,66
Genista_pilosa,Genista_pilosa,exisiting species in the megatree,67
Genista_germanica,Genista_germanica,grafted at genus level,68
Ulex_europaeus,Ulex_europaeus,exisiting species in the megatree,69
Spartium_junceum,Spartium_junceum,exisiting species in the megatree,70
Cytisus_nigricans,Cytisus_nigricans,exisiting species in the megatree,71
Chamaecytisus_ratisbonensis,Chamaecytisus_ratisbonensis,grafted at genus level,72
Chamaecytisus_purpureus,Chamaecytisus_purpureus,grafted at genus level,73
Chamaecytisus_hirsutus,Chamaecytisus_hirsutus,grafted at genus level,74
Chamaecytisus_austriacus,Chamaecytisus_austriacus,grafted at genus level,75
Cytisus_scoparius,Cytisus_scoparius,exisiting species in the megatree,76
Lupinus_luteus,Lupinus_luteus,exisiting species in the megatree,77
Lupinus_angustifolius,Lupinus_angustifolius,exisiting species in the megatree,78
Lupinus_polyphyllus,Lupinus_polyphyllus,exisiting species in the megatree,79
Lupinus_albus,Lupinus_albus,exisiting species in the megatree,80
Lupinus_perennis,Lupinus_perennis,grafted at genus level,81
Ormosia_macrocalyx,Ormosia_macrocalyx,exisiting species in the megatree,82
Sophora_microphylla,Sophora_microphylla,exisiting species in the megatree,83
Dalbergia_melanoxylon,Dalbergia_melanoxylon,exisiting species in the megatree,84
Dalbergia_retusa,Dalbergia_retusa,exisiting species in the megatree,85
Castanospermum_australe,Castanospermum_australe,exisiting species in the megatree,86
Myroxylon_balsamum,Myroxylon_balsamum,exisiting species in the megatree,87
Andira_fraxinifolia,Andira_fraxinifolia,exisiting species in the megatree,88
Acacia_aulacocarpa,Acacia_aulacocarpa,exisiting species in the megatree,89
Acacia_mangium,Acacia_mangium,exisiting species in the megatree,90
Acacia_holosericea,Acacia_holosericea,exisiting species in the megatree,91
Acacia_colletioides,Acacia_colletioides,exisiting species in the megatree,92
Acacia_aneura,Acacia_aneura,exisiting species in the megatree,93
Acacia_crassicarpa,Acacia_crassicarpa,exisiting species in the megatree,94
Acacia_melanoxylon,Acacia_melanoxylon,exisiting species in the megatree,95
Acacia_longifolia,Acacia_longifolia,exisiting species in the megatree,96
Acacia_dealbata,Acacia_dealbata,exisiting species in the megatree,97
Acacia_suaveolens,Acacia_suaveolens,exisiting species in the megatree,98
Vachellia_tortilis,Vachellia_tortilis,exisiting species in the megatree,99
Vachellia_gerrardii,Vachellia_gerrardii,exisiting species in the megatree,100
Vachellia_karroo,Vachellia_karroo,exisiting species in the megatree,101
Vachellia_nilotica,Vachellia_nilotica,exisiting species in the megatree,102
Vachellia_caven,Vachellia_caven,exisiting species in the megatree,103
Albizia_lebbeck,Albizia_lebbeck,exisiting species in the megatree,104
Vachellia_farnesiana,Vachellia_farnesiana,grafted at genus level,105
Inga_oerstediana,Inga_oerstediana,exisiting species in the megatree,106
Inga_spectabilis,Inga_spectabilis,exisiting species in the megatree,107
Inga_laurina,Inga_laurina,exisiting species in the megatree,108
Enterolobium_cyclocarpum,Enterolobium_cyclocarpum,exisiting species in the megatree,109
Albizia_julibrissin,Albizia_julibrissin,exisiting species in the megatree,110
Calliandra_eriophylla,Calliandra_eriophylla,exisiting species in the megatree,111
Senegalia_senegal,Senegalia_senegal,grafted at genus level,112
Leucaena_leucocephala,Leucaena_leucocephala,exisiting species in the megatree,113
Dichrostachys_cinerea,Dichrostachys_cinerea,exisiting species in the megatree,114
Desmanthus_illinoensis,Desmanthus_illinoensis,grafted at genus level,115
Acacia_terminalis,Acacia_terminalis,grafted at genus level,116
Erythrophleum_africanum,Erythrophleum_africanum,exisiting species in the megatree,117
Erythrophleum_suaveolens,Erythrophleum_suaveolens,exisiting species in the megatree,118
Peltophorum_africanum,Peltophorum_africanum,exisiting species in the megatree,119
Schizolobium_parahyba,Schizolobium_parahyba,exisiting species in the megatree,120
Libidibia_coriaria,Libidibia_coriaria,grafted at genus level,121
Cassia_fistula,Cassia_fistula,exisiting species in the megatree,122
Senna_bacillaris,Senna_bacillaris,grafted at genus level,123
Gleditsia_triacanthos,Gleditsia_triacanthos,exisiting species in the megatree,124
Apuleia_leiocarpa,Apuleia_leiocarpa,exisiting species in the megatree,125
Cercis_siliquastrum,Cercis_siliquastrum,exisiting species in the megatree,126
Cercis_canadensis,Cercis_canadensis,exisiting species in the megatree,127
Bauhinia_divaricata,Bauhinia_divaricata,grafted at genus level,128
Hymenaea_courbaril,Hymenaea_courbaril,exisiting species in the megatree,129
Tamarindus_indica,Tamarindus_indica,exisiting species in the megatree,130
Laburnum_anagyroides,Laburnum_anagyroides,grafted at family level,131
Laburnum_alpinum,Laburnum_alpinum,grafted at family level,132
Sulla_coronaria,Sulla_coronaria,grafted at family level,133
Cytisophyllum_sessilifolium,Cytisophyllum_sessilifolium,grafted at family level,134
Adinobotrys_atropurpureus,Adinobotrys_atropurpureus,grafted at family level,135
Biancaea_sappan,Biancaea_sappan,grafted at family level,136
Samanea_saman,Samanea_saman,grafted at family level,137
Polygala_myrtifolia,Polygala_myrtifolia,exisiting species in the megatree,138
Polygala_major,Polygala_major,grafted at genus level,139
Rosa_rubiginosa,Rosa_rubiginosa,exisiting species in the megatree,140
Rosa_micrantha,Rosa_micrantha,exisiting species in the megatree,141
Rosa_agrestis,Rosa_agrestis,exisiting species in the megatree,142
Rosa_marginata,Rosa_marginata,exisiting species in the megatree,143
Rosa_canina,Rosa_canina,exisiting species in the megatree,144
Rosa_gallica,Rosa_gallica,exisiting species in the megatree,145
Rosa_multiflora,Rosa_multiflora,exisiting species in the megatree,146
Rosa_pendulina,Rosa_pendulina,exisiting species in the megatree,147
Rosa_woodsii,Rosa_woodsii,exisiting species in the megatree,148
Rosa_dumalis,Rosa_dumalis,grafted at genus level,149
Rosa_inodora,Rosa_inodora,grafted at genus level,150
Fragaria_virginiana,Fragaria_virginiana,exisiting species in the megatree,151
Fragaria_viridis,Fragaria_viridis,exisiting species in the megatree,152
Fragaria_moschata,Fragaria_moschata,exisiting species in the megatree,153
Alchemilla_xanthochlora,Alchemilla_xanthochlora,exisiting species in the megatree,154
Alchemilla_mollis,Alchemilla_mollis,exisiting species in the megatree,155
Potentilla_hippiana,Potentilla_hippiana,exisiting species in the megatree,156
Potentilla_grandiflora,Potentilla_grandiflora,exisiting species in the megatree,157
Potentilla_norvegica,Potentilla_norvegica,exisiting species in the megatree,158
Sanguisorba_minor,Sanguisorba_minor,exisiting species in the megatree,159
Acaena_magellanica,Acaena_magellanica,exisiting species in the megatree,160
Rubus_praecox,Rubus_praecox,exisiting species in the megatree,161
Rubus_ulmifolius,Rubus_ulmifolius,exisiting species in the megatree,162
Rubus_cuneifolius,Rubus_cuneifolius,exisiting species in the megatree,163
Rubus_allegheniensis,Rubus_allegheniensis,exisiting species in the megatree,164
Rubus_flagellaris,Rubus_flagellaris,exisiting species in the megatree,165
Rubus_idaeus,Rubus_idaeus,exisiting species in the megatree,166
Rubus_occidentalis,Rubus_occidentalis,exisiting species in the megatree,167
Rubus_chamaemorus,Rubus_chamaemorus,exisiting species in the megatree,168
Geum_triflorum,Geum_triflorum,exisiting species in the megatree,169
Filipendula_vulgaris,Filipendula_vulgaris,exisiting species in the megatree,170
Purshia_tridentata,Purshia_tridentata,exisiting species in the megatree,171
Crataegus_monogyna,Crataegus_monogyna,exisiting species in the megatree,172
Crataegus_laevigata,Crataegus_laevigata,exisiting species in the megatree,173
Crataegus_submollis,Crataegus_submollis,exisiting species in the megatree,174
Crataegus_germanica,Crataegus_germanica,grafted at genus level,175
Crataegus_rhipidophylla,Crataegus_rhipidophylla,grafted at genus level,176
Malus_sylvestris,Malus_sylvestris,exisiting species in the megatree,177
Sorbus_americana,Sorbus_americana,exisiting species in the megatree,178
Sorbus_aucuparia,Sorbus_aucuparia,exisiting species in the megatree,179
Amelanchier_ovalis,Amelanchier_ovalis,exisiting species in the megatree,180
Amelanchier_arborea,Amelanchier_arborea,exisiting species in the megatree,181
Amelanchier_lamarckii,Amelanchier_lamarckii,exisiting species in the megatree,182
Spiraea_crenata,Spiraea_crenata,exisiting species in the megatree,183
Spiraea_alba,Spiraea_alba,grafted at genus level,184
Prunus_cerasus,Prunus_cerasus,exisiting species in the megatree,185
Prunus_avium,Prunus_avium,exisiting species in the megatree,186
Prunus_pensylvanica,Prunus_pensylvanica,exisiting species in the megatree,187
Prunus_mahaleb,Prunus_mahaleb,exisiting species in the megatree,188
Prunus_spinosa,Prunus_spinosa,exisiting species in the megatree,189
Prunus_cerasifera,Prunus_cerasifera,exisiting species in the megatree,190
Prunus_domestica,Prunus_domestica,exisiting species in the megatree,191
Prunus_americana,Prunus_americana,exisiting species in the megatree,192
Prunus_lusitanica,Prunus_lusitanica,exisiting species in the megatree,193
Prunus_laurocerasus,Prunus_laurocerasus,exisiting species in the megatree,194
Prunus_virginiana,Prunus_virginiana,exisiting species in the megatree,195
Prunus_spinosissima,Prunus_spinosissima,grafted at genus level,196
Ficus_carica,Ficus_carica,exisiting species in the megatree,197
Ficus_religiosa,Ficus_religiosa,exisiting species in the megatree,198
Ficus_pertusa,Ficus_pertusa,exisiting species in the megatree,199
Ficus_crassinervia,Ficus_crassinervia,grafted at genus level,200
Brosimum_guianense,Brosimum_guianense,exisiting species in the megatree,201
Brosimum_utile,Brosimum_utile,grafted at genus level,202
Trilepisium_madagascariense,Trilepisium_madagascariense,grafted at family level,203
Cecropia_pachystachya,Cecropia_pachystachya,grafted at genus level,204
Musanga_cecropioides,Musanga_cecropioides,exisiting species in the megatree,205
Pilea_ovalis,Pilea_ovalis,grafted at genus level,206
Celtis_iguanaea,Celtis_iguanaea,exisiting species in the megatree,207
Celtis_occidentalis,Celtis_occidentalis,exisiting species in the megatree,208
Celtis_australis,Celtis_australis,grafted at genus level,209
Cannabis_sativa,Cannabis_sativa,exisiting species in the megatree,210
Ulmus_americana,Ulmus_americana,exisiting species in the megatree,211
Ulmus_laevis,Ulmus_laevis,exisiting species in the megatree,212
Ulmus_minor,Ulmus_minor,exisiting species in the megatree,213
Ulmus_rubra,Ulmus_rubra,exisiting species in the megatree,214
Rhamnus_cathartica,Rhamnus_cathartica,exisiting species in the megatree,215
Rhamnus_saxatilis,Rhamnus_saxatilis,exisiting species in the megatree,216
Rhamnus_alaternus,Rhamnus_alaternus,exisiting species in the megatree,217
Frangula_alnus,Frangula_alnus,exisiting species in the megatree,218
Ostrya_virginiana,Ostrya_virginiana,exisiting species in the megatree,219
Ostrya_carpinifolia,Ostrya_carpinifolia,exisiting species in the megatree,220
Carpinus_caroliniana,Carpinus_caroliniana,exisiting species in the megatree,221
Carpinus_betulus,Carpinus_betulus,exisiting species in the megatree,222
Corylus_cornuta,Corylus_cornuta,exisiting species in the megatree,223
Corylus_americana,Corylus_americana,exisiting species in the megatree,224
Corylus_avellana,Corylus_avellana,exisiting species in the megatree,225
Betula_alleghaniensis,Betula_alleghaniensis,exisiting species in the megatree,226
Betula_papyrifera,Betula_papyrifera,exisiting species in the megatree,227
Betula_pubescens,Betula_pubescens,exisiting species in the megatree,228
Alnus_glutinosa,Alnus_glutinosa,exisiting species in the megatree,229
Alnus_incana,Alnus_incana,exisiting species in the megatree,230
Alnus_cordata,Alnus_cordata,exisiting species in the megatree,231
Alnus_alnobetula,Alnus_alnobetula,exisiting species in the megatree,232
Alnus_serrulata,Alnus_serrulata,grafted at genus level,233
Allocasuarina_torulosa,Allocasuarina_torulosa,exisiting species in the megatree,234
Allocasuarina_littoralis,Allocasuarina_littoralis,exisiting species in the megatree,235
Casuarina_pauper,Casuarina_pauper,exisiting species in the megatree,236
Myrica_gale,Myrica_gale,exisiting species in the megatree,237
Carya_glabra,Carya_glabra,exisiting species in the megatree,238
Carya_cordiformis,Carya_cordiformis,exisiting species in the megatree,239
Carya_ovata,Carya_ovata,exisiting species in the megatree,240
Juglans_californica,Juglans_californica,exisiting species in the megatree,241
Quercus_stellata,Quercus_stellata,exisiting species in the megatree,242
Quercus_alba,Quercus_alba,exisiting species in the megatree,243
Quercus_lobata,Quercus_lobata,exisiting species in the megatree,244
Quercus_muehlenbergii,Quercus_muehlenbergii,exisiting species in the megatree,245
Quercus_pyrenaica,Quercus_pyrenaica,exisiting species in the megatree,246
Quercus_petraea,Quercus_petraea,exisiting species in the megatree,247
Quercus_suber,Quercus_suber,exisiting species in the megatree,248
Quercus_coccifera,Quercus_coccifera,exisiting species in the megatree,249
Quercus_velutina,Quercus_velutina,exisiting species in the megatree,250
Quercus_ellipsoidalis,Quercus_ellipsoidalis,exisiting species in the megatree,251
Quercus_rubra,Quercus_rubra,exisiting species in the megatree,252
Quercus_marilandica,Quercus_marilandica,exisiting species in the megatree,253
Quercus_robur,Quercus_robur,grafted at genus level,254
Quercus_pubescens,Quercus_pubescens,grafted at genus level,255
Quercus_margaretiae,Quercus_margaretiae,grafted at genus level,256
Quercus_douglasii,Quercus_douglasii,grafted at genus level,257
Castanea_sativa,Castanea_sativa,exisiting species in the megatree,258
Fagus_grandifolia,Fagus_grandifolia,grafted at genus level,259
Fagus_sylvatica,Fagus_sylvatica,grafted at genus level,260
Coccinia_grandis,Coccinia_grandis,exisiting species in the megatree,261
Melothria_pendula,Melothria_pendula,exisiting species in the megatree,262
Cucurbita_pepo,Cucurbita_pepo,exisiting species in the megatree,263
Sicyos_angulatus,Sicyos_angulatus,exisiting species in the megatree,264
Bryonia_alba,Bryonia_alba,exisiting species in the megatree,265
Salix_repens,Salix_repens,exisiting species in the megatree,266
Salix_lanata,Salix_lanata,exisiting species in the megatree,267
Salix_discolor,Salix_discolor,exisiting species in the megatree,268
Salix_helvetica,Salix_helvetica,exisiting species in the megatree,269
Salix_alba,Salix_alba,exisiting species in the megatree,270
Salix_starkeana,Salix_starkeana,grafted at genus level,271
Salix_phylicifolia,Salix_phylicifolia,grafted at genus level,272
Populus_tremuloides,Populus_tremuloides,exisiting species in the megatree,273
Populus_nigra,Populus_nigra,exisiting species in the megatree,274
Populus_balsamifera,Populus_balsamifera,exisiting species in the megatree,275
Passiflora_vitifolia,Passiflora_vitifolia,exisiting species in the megatree,276
Viola_tricolor,Viola_tricolor,exisiting species in the megatree,277
Viola_arvensis,Viola_arvensis,exisiting species in the megatree,278
Viola_odorata,Viola_odorata,exisiting species in the megatree,279
Viola_pedata,Viola_pedata,exisiting species in the megatree,280
Viola_hederacea,Viola_hederacea,grafted at genus level,281
Hypericum_humifusum,Hypericum_humifusum,exisiting species in the megatree,282
Hypericum_pulchrum,Hypericum_pulchrum,exisiting species in the megatree,283
Hypericum_tetrapterum,Hypericum_tetrapterum,exisiting species in the megatree,284
Hypericum_calycinum,Hypericum_calycinum,exisiting species in the megatree,285
Garcinia_spicata,Garcinia_spicata,exisiting species in the megatree,286
Calophyllum_brasiliense,Calophyllum_brasiliense,exisiting species in the megatree,287
Malpighia_glabra,Malpighia_glabra,exisiting species in the megatree,288
Euphorbia_amygdaloides,Euphorbia_amygdaloides,exisiting species in the megatree,289
Euphorbia_characias,Euphorbia_characias,exisiting species in the megatree,290
Euphorbia_peplus,Euphorbia_peplus,exisiting species in the megatree,291
Euphorbia_cyparissias,Euphorbia_cyparissias,exisiting species in the megatree,292
Euphorbia_serrata,Euphorbia_serrata,exisiting species in the megatree,293
Euphorbia_myrsinites,Euphorbia_myrsinites,exisiting species in the megatree,294
Euphorbia_seguieriana,Euphorbia_seguieriana,exisiting species in the megatree,295
Euphorbia_dulcis,Euphorbia_dulcis,exisiting species in the megatree,296
Euphorbia_epithymoides,Euphorbia_epithymoides,exisiting species in the megatree,297
Euphorbia_helioscopia,Euphorbia_helioscopia,exisiting species in the megatree,298
Euphorbia_lathyris,Euphorbia_lathyris,exisiting species in the megatree,299
Euphorbia_nutans,Euphorbia_nutans,exisiting species in the megatree,300
Euphorbia_maculata,Euphorbia_maculata,exisiting species in the megatree,301
Euphorbia_marginata,Euphorbia_marginata,exisiting species in the megatree,302
Hura_crepitans,Hura_crepitans,exisiting species in the megatree,303
Sapium_glandulosum,Sapium_glandulosum,exisiting species in the megatree,304
Mercurialis_annua,Mercurialis_annua,exisiting species in the megatree,305
Linum_narbonense,Linum_narbonense,exisiting species in the megatree,306
Linum_usitatissimum,Linum_usitatissimum,exisiting species in the megatree,307
Linum_lewisii,Linum_lewisii,exisiting species in the megatree,308
Ochna_serrulata,Ochna_serrulata,exisiting species in the megatree,309
Oxalis_violacea,Oxalis_violacea,grafted at genus level,310
Oxalis_obliquifolia,Oxalis_obliquifolia,grafted at genus level,311
Oxalis_corniculata,Oxalis_corniculata,grafted at genus level,312
Oxalis_alpina,Oxalis_alpina,grafted at genus level,313
Averrhoa_carambola,Averrhoa_carambola,exisiting species in the megatree,314
Ceratopetalum_gummiferum,Ceratopetalum_gummiferum,exisiting species in the megatree,315
Euonymus_fortunei,Euonymus_fortunei,exisiting species in the megatree,316
Euonymus_europaeus,Euonymus_europaeus,exisiting species in the megatree,317
Euonymus_japonicus,Euonymus_japonicus,exisiting species in the megatree,318
Parnassia_palustris,Parnassia_palustris,exisiting species in the megatree,319
Brassica_rapa,Brassica_rapa,exisiting species in the megatree,320
Brassica_napus,Brassica_napus,exisiting species in the megatree,321
Brassica_oleracea,Brassica_oleracea,exisiting species in the megatree,322
Rapistrum_rugosum,Rapistrum_rugosum,exisiting species in the megatree,323
Raphanus_raphanistrum,Raphanus_raphanistrum,exisiting species in the megatree,324
Diplotaxis_muralis,Diplotaxis_muralis,grafted at genus level,325
Eruca_vesicaria,Eruca_vesicaria,exisiting species in the megatree,326
Sinapis_alba,Sinapis_alba,exisiting species in the megatree,327
Sisymbrium_altissimum,Sisymbrium_altissimum,exisiting species in the megatree,328
Sisymbrium_orientale,Sisymbrium_orientale,exisiting species in the megatree,329
Alliaria_petiolata,Alliaria_petiolata,exisiting species in the megatree,330
Iberis_umbellata,Iberis_umbellata,exisiting species in the megatree,331
Iberis_sempervirens,Iberis_sempervirens,exisiting species in the megatree,332
Arabis_alpina,Arabis_alpina,exisiting species in the megatree,333
Arabis_caerulea,Arabis_caerulea,exisiting species in the megatree,334
Arabis_collina,Arabis_collina,exisiting species in the megatree,335
Lunaria_annua,Lunaria_annua,exisiting species in the megatree,336
