tip_label,species,status,tip_order
Alyssum_alyssoides,Alyssum_alyssoides,exisiting species in the megatree,337
Alyssum_montanum,Alyssum_montanum,exisiting species in the megatree,338
Aurinia_saxatilis,Aurinia_saxatilis,exisiting species in the megatree,339
Hesperis_matronalis,Hesperis_matronalis,exisiting species in the megatree,340
Matthiola_incana,Matthiola_incana,exisiting species in the megatree,341
Rorippa_sylvestris,Rorippa_sylvestris,exisiting species in the megatree,342
Armoracia_rusticana,Armoracia_rusticana,exisiting species in the megatree,343
Nasturtium_officinale,Nasturtium_officinale,exisiting species in the megatree,344
Cardamine_flexuosa,Cardamine_flexuosa,exisiting species in the megatree,345
Capsella_bursa-pastoris,Capsella_bursa-pastoris,exisiting species in the megatree,346
Arabidopsis_lyrata,Arabidopsis_lyrata,exisiting species in the megatree,347
Erysimum_cheiri,Erysimum_cheiri,exisiting species in the megatree,348
Lepidium_densiflorum,Lepidium_densiflorum,exisiting species in the megatree,349
Lepidium_sativum,Lepidium_sativum,exisiting species in the megatree,350
Lepidium_virginicum,Lepidium_virginicum,exisiting species in the megatree,351
Lepidium_didymum,Lepidium_didymum,exisiting species in the megatree,352
Lepidium_coronopus,Lepidium_coronopus,exisiting species in the megatree,353
Lepidium_campestre,Lepidium_campestre,exisiting species in the megatree,354
Aethionema_saxatile,Aethionema_saxatile,exisiting species in the megatree,355
Rhamphospermum_arvense,Rhamphospermum_arvense,grafted at family level,356
Reseda_lutea,Reseda_lutea,exisiting species in the megatree,357
Reseda_alba,Reseda_alba,exisiting species in the megatree,358
Tropaeolum_majus,Tropaeolum_majus,exisiting species in the megatree,359
Malva_moschata,Malva_moschata,exisiting species in the megatree,360
Malva_alcea,Malva_alcea,exisiting species in the megatree,361
Althaea_officinalis,Althaea_officinalis,exisiting species in the megatree,362
Sida_linifolia,Sida_linifolia,grafted at genus level,363
Abutilon_theophrasti,Abutilon_theophrasti,exisiting species in the megatree,364
Ceiba_speciosa,Ceiba_speciosa,exisiting species in the megatree,365
Ceiba_pentandra,Ceiba_pentandra,exisiting species in the megatree,366
Bombax_ceiba,Bombax_ceiba,exisiting species in the megatree,367
Ochroma_pyramidale,Ochroma_pyramidale,exisiting species in the megatree,368
Tilia_platyphyllos,Tilia_platyphyllos,exisiting species in the megatree,369
Tilia_cordata,Tilia_cordata,exisiting species in the megatree,370
Tilia_americana,Tilia_americana,exisiting species in the megatree,371
Sterculia_apetala,Sterculia_apetala,exisiting species in the megatree,372
Brachychiton_populneus,Brachychiton_populneus,exisiting species in the megatree,373
Theobroma_cacao,Theobroma_cacao,exisiting species in the megatree,374
Guazuma_ulmifolia,Guazuma_ulmifolia,exisiting species in the megatree,375
Cistus_salviifolius,Cistus_salviifolius,exisiting species in the megatree,376
Cistus_ladanifer,Cistus_ladanifer,exisiting species in the megatree,377
Cistus_monspeliensis,Cistus_monspeliensis,grafted at genus level,378
Cistus_laurifolius,Cistus_laurifolius,grafted at genus level,379
Cistus_crispus,Cistus_crispus,grafted at genus level,380
Cistus_albidus,Cistus_albidus,grafted at genus level,381
Cistus_creticus,Cistus_creticus,exisiting species in the megatree,382
Helianthemum_nummularium,Helianthemum_nummularium,exisiting species in the megatree,383
Helianthemum_salicifolium,Helianthemum_salicifolium,grafted at genus level,384
Helianthemum_syriacum,Helianthemum_syriacum,grafted at genus level,385
Helianthemum_apenninum,Helianthemum_apenninum,grafted at genus level,386
Neobalanocarpus_heimii,Neobalanocarpus_heimii,exisiting species in the megatree,387
Cochlospermum_regium,Cochlospermum_regium,grafted at genus level,388
Daphne_laureola,Daphne_laureola,exisiting species in the megatree,389
Daphne_mezereum,Daphne_mezereum,exisiting species in the megatree,390
Acer_campestre,Acer_campestre,exisiting species in the megatree,391
Acer_platanoides,Acer_platanoides,exisiting species in the megatree,392
Acer_pensylvanicum,Acer_pensylvanicum,exisiting species in the megatree,393
Acer_spicatum,Acer_spicatum,exisiting species in the megatree,394
Acer_negundo,Acer_negundo,exisiting species in the megatree,395
Acer_opalus,Acer_opalus,exisiting species in the megatree,396
Acer_monspessulanum,Acer_monspessulanum,exisiting species in the megatree,397
Acer_saccharum,Acer_saccharum,exisiting species in the megatree,398
Acer_pseudoplatanus,Acer_pseudoplatanus,exisiting species in the megatree,399
Aesculus_hippocastanum,Aesculus_hippocastanum,exisiting species in the megatree,400
Aesculus_californica,Aesculus_californica,exisiting species in the megatree,401
Sapindus_saponaria,Sapindus_saponaria,exisiting species in the megatree,402
Nephelium_lappaceum,Nephelium_lappaceum,exisiting species in the megatree,403
Carapa_procera,Carapa_procera,exisiting species in the megatree,404
Carapa_guianensis,Carapa_guianensis,exisiting species in the megatree,405
Swietenia_macrophylla,Swietenia_macrophylla,exisiting species in the megatree,406
Cedrela_odorata,Cedrela_odorata,exisiting species in the megatree,407
Guarea_guidonia,Guarea_guidonia,exisiting species in the megatree,408
Quassia_amara,Quassia_amara,exisiting species in the megatree,409
Zanthoxylum_americanum,Zanthoxylum_americanum,grafted at genus level,410
Eriostemon_australasius,Eriostemon_australasius,exisiting species in the megatree,411
Geijera_parviflora,Geijera_parviflora,grafted at genus level,412
Ruta_graveolens,Ruta_graveolens,exisiting species in the megatree,413
Rhus_glabra,Rhus_glabra,exisiting species in the megatree,414
Rhus_typhina,Rhus_typhina,exisiting species in the megatree,415
Rhus_copallinum,Rhus_copallinum,exisiting species in the megatree,416
Pistacia_terebinthus,Pistacia_terebinthus,exisiting species in the megatree,417
Pistacia_lentiscus,Pistacia_lentiscus,exisiting species in the megatree,418
Schinopsis_lorentzii,Schinopsis_lorentzii,grafted at genus level,419
Anacardium_occidentale,Anacardium_occidentale,exisiting species in the megatree,420
Tapirira_guianensis,Tapirira_guianensis,exisiting species in the megatree,421
Sclerocarya_birrea,Sclerocarya_birrea,exisiting species in the megatree,422
Pentaspadon_motleyi,Pentaspadon_motleyi,grafted at genus level,423
Spondias_mombin,Spondias_mombin,exisiting species in the megatree,424
Myracrodruon_urundeuva,Myracrodruon_urundeuva,grafted at family level,425
Bursera_simaruba,Bursera_simaruba,exisiting species in the megatree,426
Pachylobus_edulis,Pachylobus_edulis,grafted at family level,427
Staphylea_pinnata,Staphylea_pinnata,exisiting species in the megatree,428
Eucalyptus_tenuiramis,Eucalyptus_tenuiramis,exisiting species in the megatree,429
Eucalyptus_haemastoma,Eucalyptus_haemastoma,exisiting species in the megatree,430
Eucalyptus_amygdalina,Eucalyptus_amygdalina,exisiting species in the megatree,431
Eucalyptus_acmenoides,Eucalyptus_acmenoides,exisiting species in the megatree,432
Eucalyptus_umbra,Eucalyptus_umbra,exisiting species in the megatree,433
Eucalyptus_crebra,Eucalyptus_crebra,exisiting species in the megatree,434
Eucalyptus_intertexta,Eucalyptus_intertexta,exisiting species in the megatree,435
Eucalyptus_dumosa,Eucalyptus_dumosa,exisiting species in the megatree,436
Eucalyptus_platyphylla,Eucalyptus_platyphylla,exisiting species in the megatree,437
Eucalyptus_miniata,Eucalyptus_miniata,exisiting species in the megatree,438
Eucalyptus_tetrodonta,Eucalyptus_tetrodonta,exisiting species in the megatree,439
Eucalyptus_socialis,Eucalyptus_socialis,grafted at genus level,440
Eucalyptus_rubida,Eucalyptus_rubida,grafted at genus level,441
Eucalyptus_punctata,Eucalyptus_punctata,grafted at genus level,442
Eucalyptus_pauciflora,Eucalyptus_pauciflora,grafted at genus level,443
Eucalyptus_fibrosa,Eucalyptus_fibrosa,grafted at genus level,444
Corymbia_gummifera,Corymbia_gummifera,exisiting species in the megatree,445
Corymbia_citriodora,Corymbia_citriodora,exisiting species in the megatree,446
Corymbia_bleeseri,Corymbia_bleeseri,exisiting species in the megatree,447
Angophora_costata,Angophora_costata,exisiting species in the megatree,448
Corymbia_setosa,Corymbia_setosa,grafted at genus level,449
Corymbia_intermedia,Corymbia_intermedia,grafted at genus level,450
Syncarpia_glomulifera,Syncarpia_glomulifera,exisiting species in the megatree,451
Leptospermum_scoparium,Leptospermum_scoparium,exisiting species in the megatree,452
Psidium_guineense,Psidium_guineense,exisiting species in the megatree,453
Psidium_guajava,Psidium_guajava,exisiting species in the megatree,454
Myrtus_communis,Myrtus_communis,exisiting species in the megatree,455
Syzygium_malaccense,Syzygium_malaccense,exisiting species in the megatree,456
Melaleuca_viridiflora,Melaleuca_viridiflora,exisiting species in the megatree,457
Melaleuca_uncinata,Melaleuca_uncinata,grafted at genus level,458
Melaleuca_pallida,Melaleuca_pallida,grafted at genus level,459
Plinia_cauliflora,Plinia_cauliflora,grafted at family level,460
Miconia_impetiolaris,Miconia_impetiolaris,exisiting species in the megatree,461
Oenothera_macrocarpa,Oenothera_macrocarpa,exisiting species in the megatree,462
Oenothera_perennis,Oenothera_perennis,exisiting species in the megatree,463
Oenothera_rosea,Oenothera_rosea,exisiting species in the megatree,464
Oenothera_glazioviana,Oenothera_glazioviana,exisiting species in the megatree,465
Oenothera_biennis,Oenothera_biennis,exisiting species in the megatree,466
Oenothera_parviflora,Oenothera_parviflora,grafted at genus level,467
Oenothera_oakesiana,Oenothera_oakesiana,grafted at genus level,468
Oenothera_gaura,Oenothera_gaura,grafted at genus level,469
Ludwigia_palustris,Ludwigia_palustris,exisiting species in the megatree,470
Ammannia_coccinea,Ammannia_coccinea,grafted at genus level,471
Geranium_sanguineum,Geranium_sanguineum,exisiting species in the megatree,472
Geranium_sylvaticum,Geranium_sylvaticum,exisiting species in the megatree,473
Geranium_palustre,Geranium_palustre,exisiting species in the megatree,474
Geranium_dissectum,Geranium_dissectum,exisiting species in the megatree,475
Geranium_molle,Geranium_molle,exisiting species in the megatree,476
Geranium_maculatum,Geranium_maculatum,exisiting species in the megatree,477
Geranium_columbinum,Geranium_columbinum,exisiting species in the megatree,478
Geranium_pusillum,Geranium_pusillum,exisiting species in the megatree,479
Geranium_pyrenaicum,Geranium_pyrenaicum,exisiting species in the megatree,480
Geranium_phaeum,Geranium_phaeum,exisiting species in the megatree,481
Vitis_rotundifolia,Vitis_rotundifolia,exisiting species in the megatree,482
Vitis_vinifera,Vitis_vinifera,exisiting species in the megatree,483
Vitis_labrusca,Vitis_labrusca,exisiting species in the megatree,484
Vitis_vulpina,Vitis_vulpina,exisiting species in the megatree,485
Parthenocissus_quinquefolia,Parthenocissus_quinquefolia,exisiting species in the megatree,486
Cissus_quadrangularis,Cissus_quadrangularis,exisiting species in the megatree,487
Cissus_alata,Cissus_alata,exisiting species in the megatree,488
Sedum_album,Sedum_album,exisiting species in the megatree,489
Sedum_dasyphyllum,Sedum_dasyphyllum,exisiting species in the megatree,490
Sedum_hispanicum,Sedum_hispanicum,exisiting species in the megatree,491
Sedum_lanceolatum,Sedum_lanceolatum,exisiting species in the megatree,492
Sedum_sexangulare,Sedum_sexangulare,exisiting species in the megatree,493
Sedum_anglicum,Sedum_anglicum,exisiting species in the megatree,494
Sedum_acre,Sedum_acre,exisiting species in the megatree,495
Sempervivum_montanum,Sempervivum_montanum,exisiting species in the megatree,496
Sempervivum_tectorum,Sempervivum_tectorum,exisiting species in the megatree,497
Sempervivum_globiferum,Sempervivum_globiferum,exisiting species in the megatree,498
Phedimus_stevenianus,Phedimus_stevenianus,grafted at genus level,499
Phedimus_spurius,Phedimus_spurius,grafted at genus level,500
Hylotelephium_telephium,Hylotelephium_telephium,grafted at genus level,501
Umbilicus_rupestris,Umbilicus_rupestris,exisiting species in the megatree,502
Petrosedum_rupestre,Petrosedum_rupestre,grafted at family level,503
Petrosedum_sediforme,Petrosedum_sediforme,grafted at family level,504
Myriophyllum_aquaticum,Myriophyllum_aquaticum,exisiting species in the megatree,505
Tiarella_cordifolia,Tiarella_cordifolia,exisiting species in the megatree,506
Tellima_grandiflora,Tellima_grandiflora,exisiting species in the megatree,507
Micranthes_stellaris,Micranthes_stellaris,grafted at genus level,508
Saxifraga_rotundifolia,Saxifraga_rotundifolia,exisiting species in the megatree,509
Saxifraga_paniculata,Saxifraga_paniculata,exisiting species in the megatree,510
Saxifraga_granulata,Saxifraga_granulata,exisiting species in the megatree,511
Ribes_alpinum,Ribes_alpinum,exisiting species in the megatree,512
Ribes_nigrum,Ribes_nigrum,exisiting species in the megatree,513
Ribes_rubrum,Ribes_rubrum,exisiting species in the megatree,514
Ribes_uva-crispa,Ribes_uva-crispa,exisiting species in the megatree,515
Ribes_aureum,Ribes_aureum,exisiting species in the megatree,516
Liquidambar_styraciflua,Liquidambar_styraciflua,exisiting species in the megatree,517
Hamamelis_virginiana,Hamamelis_virginiana,exisiting species in the megatree,518
Paeonia_officinalis,Paeonia_officinalis,exisiting species in the megatree,519
Symphyotrichum_cordifolium,Symphyotrichum_cordifolium,exisiting species in the megatree,520
Symphyotrichum_pilosum,Symphyotrichum_pilosum,exisiting species in the megatree,521
Symphyotrichum_ericoides,Symphyotrichum_ericoides,exisiting species in the megatree,522
Symphyotrichum_dumosum,Symphyotrichum_dumosum,exisiting species in the megatree,523
Symphyotrichum_novi-belgii,Symphyotrichum_novi-belgii,exisiting species in the megatree,524
Symphyotrichum_laeve,Symphyotrichum_laeve,exisiting species in the megatree,525
Symphyotrichum_novae-angliae,Symphyotrichum_novae-angliae,exisiting species in the megatree,526
Dieteria_canescens,Dieteria_canescens,exisiting species in the megatree,527
Grindelia_squarrosa,Grindelia_squarrosa,exisiting species in the megatree,528
Eurybia_macrophylla,Eurybia_macrophylla,exisiting species in the megatree,529
Heterotheca_villosa,Heterotheca_villosa,exisiting species in the megatree,530
Solidago_nemoralis,Solidago_nemoralis,exisiting species in the megatree,531
Solidago_flexicaulis,Solidago_flexicaulis,exisiting species in the megatree,532
Solidago_virgaurea,Solidago_virgaurea,exisiting species in the megatree,533
Solidago_rugosa,Solidago_rugosa,exisiting species in the megatree,534
Solidago_rigida,Solidago_rigida,exisiting species in the megatree,535
Solidago_canadensis,Solidago_canadensis,exisiting species in the megatree,536
Euthamia_graminifolia,Euthamia_graminifolia,exisiting species in the megatree,537
Erigeron_strigosus,Erigeron_strigosus,exisiting species in the megatree,538
Erigeron_annuus,Erigeron_annuus,exisiting species in the megatree,539
Erigeron_karvinskianus,Erigeron_karvinskianus,exisiting species in the megatree,540
Erigeron_speciosus,Erigeron_speciosus,exisiting species in the megatree,541
Erigeron_canadensis,Erigeron_canadensis,exisiting species in the megatree,542
Erigeron_bonariensis,Erigeron_bonariensis,exisiting species in the megatree,543
Doellingeria_umbellata,Doellingeria_umbellata,exisiting species in the megatree,544
Galatella_sedifolia,Galatella_sedifolia,exisiting species in the megatree,545
Brachyscome_scapigera,Brachyscome_scapigera,exisiting species in the megatree,546
Bellis_perennis,Bellis_perennis,exisiting species in the megatree,547
Anthemis_cotula,Anthemis_cotula,exisiting species in the megatree,548
Anthemis_ruthenica,Anthemis_ruthenica,grafted at genus level,549
Anthemis_arvensis,Anthemis_arvensis,exisiting species in the megatree,550
Tripleurospermum_maritimum,Tripleurospermum_maritimum,exisiting species in the megatree,551
Tanacetum_parthenium,Tanacetum_parthenium,exisiting species in the megatree,552
Tanacetum_bipinnatum,Tanacetum_bipinnatum,grafted at genus level,553
Tanacetum_corymbosum,Tanacetum_corymbosum,grafted at genus level,554
Achillea_erba-rotta,Achillea_erba-rotta,exisiting species in the megatree,555
Achillea_millefolium,Achillea_millefolium,exisiting species in the megatree,556
Achillea_ptarmica,Achillea_ptarmica,exisiting species in the megatree,557
Santolina_chamaecyparissus,Santolina_chamaecyparissus,grafted at genus level,558
Leucanthemum_vulgare,Leucanthemum_vulgare,exisiting species in the megatree,559
Glebionis_segetum,Glebionis_segetum,exisiting species in the megatree,560
Glebionis_coronaria,Glebionis_coronaria,exisiting species in the megatree,561
Artemisia_tridentata,Artemisia_tridentata,exisiting species in the megatree,562
Artemisia_sieversiana,Artemisia_sieversiana,exisiting species in the megatree,563
Cotula_coronopifolia,Cotula_coronopifolia,exisiting species in the megatree,564
Calendula_arvensis,Calendula_arvensis,exisiting species in the megatree,565
Calendula_officinalis,Calendula_officinalis,exisiting species in the megatree,566
Jacobaea_maritima,Jacobaea_maritima,exisiting species in the megatree,567
Jacobaea_aquatica,Jacobaea_aquatica,exisiting species in the megatree,568
Crassocephalum_crepidioides,Crassocephalum_crepidioides,exisiting species in the megatree,569
Senecio_vulgaris,Senecio_vulgaris,exisiting species in the megatree,570
Tephroseris_integrifolia,Tephroseris_integrifolia,exisiting species in the megatree,571
Ambrosia_psilostachya,Ambrosia_psilostachya,exisiting species in the megatree,572
Ambrosia_artemisiifolia,Ambrosia_artemisiifolia,exisiting species in the megatree,573
Ambrosia_trifida,Ambrosia_trifida,exisiting species in the megatree,574
Xanthium_spinosum,Xanthium_spinosum,grafted at genus level,575
Xanthium_strumarium,Xanthium_strumarium,exisiting species in the megatree,576
Helianthus_decapetalus,Helianthus_decapetalus,exisiting species in the megatree,577
Helianthus_tuberosus,Helianthus_tuberosus,exisiting species in the megatree,578
Helianthus_mollis,Helianthus_mollis,exisiting species in the megatree,579
Helianthus_hirsutus,Helianthus_hirsutus,exisiting species in the megatree,580
Helianthus_annuus,Helianthus_annuus,exisiting species in the megatree,581
Helianthella_quinquenervis,Helianthella_quinquenervis,grafted at genus level,582
Wyethia_sagittata,Wyethia_sagittata,grafted at genus level,583
Eupatorium_cannabinum,Eupatorium_cannabinum,exisiting species in the megatree,584
Eupatorium_perfoliatum,Eupatorium_perfoliatum,exisiting species in the megatree,585
Liatris_spicata,Liatris_spicata,exisiting species in the megatree,586
Eutrochium_maculatum,Eutrochium_maculatum,grafted at genus level,587
Brickellia_eupatorioides,Brickellia_eupatorioides,exisiting species in the megatree,588
Ageratina_altissima,Ageratina_altissima,grafted at genus level,589
Helenium_autumnale,Helenium_autumnale,exisiting species in the megatree,590
Galinsoga_quadriradiata,Galinsoga_quadriradiata,exisiting species in the megatree,591
Galinsoga_parviflora,Galinsoga_parviflora,exisiting species in the megatree,592
Coreopsis_tinctoria,Coreopsis_tinctoria,exisiting species in the megatree,593
Bidens_frondosa,Bidens_frondosa,exisiting species in the megatree,594
Cassinia_aculeata,Cassinia_aculeata,exisiting species in the megatree,595
Ozothamnus_rosmarinifolius,Ozothamnus_rosmarinifolius,grafted at genus level,596
Xerochrysum_bracteatum,Xerochrysum_bracteatum,exisiting species in the megatree,597
Craspedia_alba,Craspedia_alba,exisiting species in the megatree,598
Argyrotegium_mackayi,Argyrotegium_mackayi,exisiting species in the megatree,599
Helichrysum_italicum,Helichrysum_italicum,exisiting species in the megatree,600
Gamochaeta_purpurea,Gamochaeta_purpurea,grafted at genus level,601
Antennaria_alpina,Antennaria_alpina,grafted at genus level,602
Pulicaria_dysenterica,Pulicaria_dysenterica,exisiting species in the megatree,603
Buphthalmum_salicifolium,Buphthalmum_salicifolium,exisiting species in the megatree,604
Pentanema_ensifolium,Pentanema_ensifolium,grafted at genus level,605
Hypochaeris_radicata,Hypochaeris_radicata,exisiting species in the megatree,606
Hypochaeris_uniflora,Hypochaeris_uniflora,exisiting species in the megatree,607
Hypochaeris_glabra,Hypochaeris_glabra,exisiting species in the megatree,608
Hedypnois_rhagadioloides,Hedypnois_rhagadioloides,exisiting species in the megatree,609
Urospermum_picroides,Urospermum_picroides,exisiting species in the megatree,610
Taraxacum_campylodes,Taraxacum_campylodes,exisiting species in the megatree,611
Lapsana_communis,Lapsana_communis,exisiting species in the megatree,612
Chondrilla_juncea,Chondrilla_juncea,exisiting species in the megatree,613
Sonchus_asper,Sonchus_asper,exisiting species in the megatree,614
Sonchus_oleraceus,Sonchus_oleraceus,exisiting species in the megatree,615
Sonchus_arvensis,Sonchus_arvensis,exisiting species in the megatree,616
Reichardia_picroides,Reichardia_picroides,exisiting species in the megatree,617
Lactuca_virosa,Lactuca_virosa,exisiting species in the megatree,618
Pilosella_officinarum,Pilosella_officinarum,exisiting species in the megatree,619
Pilosella_aurantiaca,Pilosella_aurantiaca,exisiting species in the megatree,620
Hieracium_maculatum,Hieracium_maculatum,grafted at genus level,621
Cichorium_intybus,Cichorium_intybus,exisiting species in the megatree,622
Tragopogon_porrifolius,Tragopogon_porrifolius,exisiting species in the megatree,623
Catananche_caerulea,Catananche_caerulea,exisiting species in the megatree,624
Centaurea_jacea,Centaurea_jacea,exisiting species in the megatree,625
Centaurea_nigrescens,Centaurea_nigrescens,exisiting species in the megatree,626
Centaurea_scabiosa,Centaurea_scabiosa,exisiting species in the megatree,627
Centaurea_nigra,Centaurea_nigra,exisiting species in the megatree,628
Centaurea_diffusa,Centaurea_diffusa,exisiting species in the megatree,629
Centaurea_benedicta,Centaurea_benedicta,exisiting species in the megatree,630
Centaurea_melitensis,Centaurea_melitensis,exisiting species in the megatree,631
Centaurea_solstitialis,Centaurea_solstitialis,exisiting species in the megatree,632
Carthamus_tinctorius,Carthamus_tinctorius,exisiting species in the megatree,633
Carthamus_lanatus,Carthamus_lanatus,exisiting species in the megatree,634
Serratula_tinctoria,Serratula_tinctoria,grafted at genus level,635
Centaurea_triumfettii,Centaurea_triumfettii,grafted at genus level,636
Centaurea_cyanus,Centaurea_cyanus,grafted at genus level,637
Xeranthemum_annuum,Xeranthemum_annuum,exisiting species in the megatree,638
Xeranthemum_cylindraceum,Xeranthemum_cylindraceum,exisiting species in the megatree,639
Carduus_pycnocephalus,Carduus_pycnocephalus,exisiting species in the megatree,640
Cirsium_rivulare,Cirsium_rivulare,exisiting species in the megatree,641
Echinops_bannaticus,Echinops_bannaticus,exisiting species in the megatree,642
Zinnia_peruviana,Zinnia_peruviana,grafted at family level,643
Verbesina_alternifolia,Verbesina_alternifolia,grafted at family level,644
Silphium_integrifolium,Silphium_integrifolium,grafted at family level,645
Pseudopodospermum_hispanicum,Pseudopodospermum_hispanicum,grafted at family level,646
Rudbeckia_triloba,Rudbeckia_triloba,grafted at family level,647
Rudbeckia_laciniata,Rudbeckia_laciniata,grafted at family level,648
Rudbeckia_hirta,Rudbeckia_hirta,grafted at family level,649
Ratibida_pinnata,Ratibida_pinnata,grafted at family level,650
Kemulariella_caucasica,Kemulariella_caucasica,grafted at family level,651
Cyclachaena_xanthiifolia,Cyclachaena_xanthiifolia,grafted at family level,652
Heliopsis_helianthoides,Heliopsis_helianthoides,grafted at family level,653
Guizotia_abyssinica,Guizotia_abyssinica,grafted at family level,654
Cota_tinctoria,Cota_tinctoria,grafted at family level,655
Cota_austriaca,Cota_austriaca,grafted at family level,656
Conoclinium_coelestinum,Conoclinium_coelestinum,grafted at family level,657
Archanthemis_marschalliana,Archanthemis_marschalliana,grafted at family level,658
Campanula_trachelium,Campanula_trachelium,exisiting species in the megatree,659
Campanula_rapunculoides,Campanula_rapunculoides,exisiting species in the megatree,660
