tip_label,species,status,tip_order
Campanula_latifolia,Campanula_latifolia,exisiting species in the megatree,661
Campanula_erinus,Campanula_erinus,exisiting species in the megatree,662
Campanula_patula,Campanula_patula,exisiting species in the megatree,663
Campanula_rapunculus,Campanula_rapunculus,exisiting species in the megatree,664
Campanula_cochleariifolia,Campanula_cochleariifolia,exisiting species in the megatree,665
Campanula_persicifolia,Campanula_persicifolia,exisiting species in the megatree,666
Phyteuma_scheuchzeri,Phyteuma_scheuchzeri,exisiting species in the megatree,667
Phyteuma_orbiculare,Phyteuma_orbiculare,exisiting species in the megatree,668
Physoplexis_comosa,Physoplexis_comosa,exisiting species in the megatree,669
Jasione_montana,Jasione_montana,exisiting species in the megatree,670
Lobelia_cardinalis,Lobelia_cardinalis,exisiting species in the megatree,671
Lobelia_dortmanna,Lobelia_dortmanna,exisiting species in the megatree,672
Lobelia_inflata,Lobelia_inflata,grafted at genus level,673
Triodanis_perfoliata,Triodanis_perfoliata,grafted at family level,674
Campanulastrum_americanum,Campanulastrum_americanum,grafted at family level,675
Peucedanum_ostruthium,Peucedanum_ostruthium,exisiting species in the megatree,676
Trinia_glauca,Trinia_glauca,grafted at genus level,677
Angelica_archangelica,Angelica_archangelica,exisiting species in the megatree,678
Pastinaca_sativa,Pastinaca_sativa,exisiting species in the megatree,679
Coriandrum_sativum,Coriandrum_sativum,exisiting species in the megatree,680
Silaum_silaus,Silaum_silaus,exisiting species in the megatree,681
Levisticum_officinale,Levisticum_officinale,exisiting species in the megatree,682
Foeniculum_vulgare,Foeniculum_vulgare,exisiting species in the megatree,683
Ammi_majus,Ammi_majus,exisiting species in the megatree,684
Apium_graveolens,Apium_graveolens,exisiting species in the megatree,685
Conium_maculatum,Conium_maculatum,exisiting species in the megatree,686
Pimpinella_saxifraga,Pimpinella_saxifraga,exisiting species in the megatree,687
Aegopodium_podagraria,Aegopodium_podagraria,exisiting species in the megatree,688
Orlaya_grandiflora,Orlaya_grandiflora,exisiting species in the megatree,689
Daucus_carota,Daucus_carota,exisiting species in the megatree,690
Anthriscus_cerefolium,Anthriscus_cerefolium,exisiting species in the megatree,691
Bupleurum_rotundifolium,Bupleurum_rotundifolium,exisiting species in the megatree,692
Eryngium_maritimum,Eryngium_maritimum,exisiting species in the megatree,693
Eryngium_campestre,Eryngium_campestre,exisiting species in the megatree,694
Eryngium_yuccifolium,Eryngium_yuccifolium,exisiting species in the megatree,695
Astrantia_major,Astrantia_major,exisiting species in the megatree,696
Astrantia_minor,Astrantia_minor,grafted at genus level,697
Actinotus_helianthi,Actinotus_helianthi,exisiting species in the megatree,698
Anethum_graveolens,Anethum_graveolens,grafted at family level,699
Schefflera_digitata,Schefflera_digitata,exisiting species in the megatree,700
Hedera_helix,Hedera_helix,exisiting species in the megatree,701
Hydrocotyle_vulgaris,Hydrocotyle_vulgaris,exisiting species in the megatree,702
Pittosporum_tobira,Pittosporum_tobira,exisiting species in the megatree,703
Pittosporum_eugenioides,Pittosporum_eugenioides,exisiting species in the megatree,704
Pittosporum_undulatum,Pittosporum_undulatum,exisiting species in the megatree,705
Pittosporum_tenuifolium,Pittosporum_tenuifolium,exisiting species in the megatree,706
Griselinia_littoralis,Griselinia_littoralis,exisiting species in the megatree,707
Dipsacus_sativus,Dipsacus_sativus,exisiting species in the megatree,708
Dipsacus_fullonum,Dipsacus_fullonum,exisiting species in the megatree,709
Dipsacus_pilosus,Dipsacus_pilosus,exisiting species in the megatree,710
Succisa_pratensis,Succisa_pratensis,exisiting species in the megatree,711
Lomelosia_caucasica,Lomelosia_caucasica,exisiting species in the megatree,712
Lomelosia_graminifolia,Lomelosia_graminifolia,grafted at genus level,713
Scabiosa_atropurpurea,Scabiosa_atropurpurea,exisiting species in the megatree,714
Scabiosa_columbaria,Scabiosa_columbaria,exisiting species in the megatree,715
Valeriana_montana,Valeriana_montana,exisiting species in the megatree,716
Valeriana_locusta,Valeriana_locusta,grafted at genus level,717
Valeriana_wolgensis,Valeriana_wolgensis,grafted at genus level,718
Valeriana_rubra,Valeriana_rubra,grafted at genus level,719
Lonicera_etrusca,Lonicera_etrusca,exisiting species in the megatree,720
Lonicera_caprifolium,Lonicera_caprifolium,exisiting species in the megatree,721
Lonicera_implexa,Lonicera_implexa,exisiting species in the megatree,722
Lonicera_periclymenum,Lonicera_periclymenum,exisiting species in the megatree,723
Lonicera_floribunda,Lonicera_floribunda,exisiting species in the megatree,724
Lonicera_xylosteum,Lonicera_xylosteum,exisiting species in the megatree,725
Lonicera_involucrata,Lonicera_involucrata,exisiting species in the megatree,726
Lonicera_canadensis,Lonicera_canadensis,exisiting species in the megatree,727
Symphoricarpos_albus,Symphoricarpos_albus,exisiting species in the megatree,728
Diervilla_lonicera,Diervilla_lonicera,exisiting species in the megatree,729
Viburnum_acerifolium,Viburnum_acerifolium,exisiting species in the megatree,730
Viburnum_tinus,Viburnum_tinus,exisiting species in the megatree,731
Viburnum_opulus,Viburnum_opulus,exisiting species in the megatree,732
Viburnum_rufidulum,Viburnum_rufidulum,exisiting species in the megatree,733
Viburnum_lantana,Viburnum_lantana,exisiting species in the megatree,734
Sambucus_nigra,Sambucus_nigra,exisiting species in the megatree,735
Sambucus_racemosa,Sambucus_racemosa,exisiting species in the megatree,736
Sambucus_ebulus,Sambucus_ebulus,exisiting species in the megatree,737
Ilex_paraguariensis,Ilex_paraguariensis,exisiting species in the megatree,738
Ilex_glabra,Ilex_glabra,exisiting species in the megatree,739
Ilex_aquifolium,Ilex_aquifolium,exisiting species in the megatree,740
Mentha_aquatica,Mentha_aquatica,exisiting species in the megatree,741
Mentha_arvensis,Mentha_arvensis,exisiting species in the megatree,742
Mentha_pulegium,Mentha_pulegium,exisiting species in the megatree,743
Mentha_spicata,Mentha_spicata,exisiting species in the megatree,744
Mentha_suaveolens,Mentha_suaveolens,exisiting species in the megatree,745
Clinopodium_nepeta,Clinopodium_nepeta,exisiting species in the megatree,746
Clinopodium_vulgare,Clinopodium_vulgare,exisiting species in the megatree,747
Monarda_fistulosa,Monarda_fistulosa,exisiting species in the megatree,748
Monarda_punctata,Monarda_punctata,grafted at genus level,749
Ziziphora_clinopodioides,Ziziphora_clinopodioides,exisiting species in the megatree,750
Satureja_montana,Satureja_montana,exisiting species in the megatree,751
Satureja_hortensis,Satureja_hortensis,exisiting species in the megatree,752
Thymus_serpyllum,Thymus_serpyllum,exisiting species in the megatree,753
Thymus_pulegioides,Thymus_pulegioides,exisiting species in the megatree,754
Thymus_vulgaris,Thymus_vulgaris,exisiting species in the megatree,755
Thymus_praecox,Thymus_praecox,grafted at genus level,756
Thymus_odoratissimus,Thymus_odoratissimus,grafted at genus level,757
Thymus_mastichina,Thymus_mastichina,grafted at genus level,758
Prunella_grandiflora,Prunella_grandiflora,exisiting species in the megatree,759
Agastache_nepetoides,Agastache_nepetoides,grafted at genus level,760
Hyssopus_officinalis,Hyssopus_officinalis,exisiting species in the megatree,761
Glechoma_hederacea,Glechoma_hederacea,exisiting species in the megatree,762
Salvia_verbenaca,Salvia_verbenaca,exisiting species in the megatree,763
Salvia_aethiopis,Salvia_aethiopis,exisiting species in the megatree,764
Salvia_nemorosa,Salvia_nemorosa,exisiting species in the megatree,765
Salvia_lyrata,Salvia_lyrata,exisiting species in the megatree,766
Salvia_officinalis,Salvia_officinalis,exisiting species in the megatree,767
Salvia_pratensis,Salvia_pratensis,grafted at genus level,768
Salvia_verticillata,Salvia_verticillata,grafted at genus level,769
Salvia_rosmarinus,Salvia_rosmarinus,grafted at genus level,770
Lavandula_multifida,Lavandula_multifida,exisiting species in the megatree,771
Lavandula_stoechas,Lavandula_stoechas,exisiting species in the megatree,772
Lavandula_latifolia,Lavandula_latifolia,grafted at genus level,773
Lavandula_angustifolia,Lavandula_angustifolia,exisiting species in the megatree,774
Ocimum_basilicum,Ocimum_basilicum,exisiting species in the megatree,775
Lamium_galeobdolon,Lamium_galeobdolon,exisiting species in the megatree,776
Lamium_purpureum,Lamium_purpureum,exisiting species in the megatree,777
Leonurus_cardiaca,Leonurus_cardiaca,exisiting species in the megatree,778
Phlomis_herba-venti,Phlomis_herba-venti,exisiting species in the megatree,779
Stachys_arvensis,Stachys_arvensis,exisiting species in the megatree,780
Scutellaria_altissima,Scutellaria_altissima,grafted at genus level,781
Scutellaria_lateriflora,Scutellaria_lateriflora,grafted at genus level,782
Ajuga_reptans,Ajuga_reptans,exisiting species in the megatree,783
Ajuga_genevensis,Ajuga_genevensis,grafted at genus level,784
Teucrium_chamaedrys,Teucrium_chamaedrys,exisiting species in the megatree,785
Teucrium_canadense,Teucrium_canadense,exisiting species in the megatree,786
Callicarpa_acuminata,Callicarpa_acuminata,grafted at genus level,787
Betonica_officinalis,Betonica_officinalis,grafted at family level,788
Physostegia_virginiana,Physostegia_virginiana,grafted at family level,789
Erythranthe_moschata,Erythranthe_moschata,grafted at genus level,790
Erythranthe_lutea,Erythranthe_lutea,grafted at genus level,791
Erythranthe_guttata,Erythranthe_guttata,grafted at genus level,792
Rhinanthus_glacialis,Rhinanthus_glacialis,exisiting species in the megatree,793
Euphrasia_nemorosa,Euphrasia_nemorosa,exisiting species in the megatree,794
Handroanthus_impetiginosus,Handroanthus_impetiginosus,exisiting species in the megatree,795
Handroanthus_chrysanthus,Handroanthus_chrysanthus,exisiting species in the megatree,796
Tabebuia_roseoalba,Tabebuia_roseoalba,grafted at genus level,797
Amphilophium_paniculatum,Amphilophium_paniculatum,grafted at genus level,798
Campsis_radicans,Campsis_radicans,exisiting species in the megatree,799
Jacaranda_puberula,Jacaranda_puberula,grafted at genus level,800
Spathodea_campanulata,Spathodea_campanulata,grafted at family level,801
Pinguicula_vulgaris,Pinguicula_vulgaris,exisiting species in the megatree,802
Aphelandra_sinclairiana,Aphelandra_sinclairiana,grafted at genus level,803
Verbena_bracteata,Verbena_bracteata,exisiting species in the megatree,804
Verbena_hastata,Verbena_hastata,exisiting species in the megatree,805
Verbena_stricta,Verbena_stricta,grafted at genus level,806
Phyla_nodiflora,Phyla_nodiflora,exisiting species in the megatree,807
Lantana_camara,Lantana_camara,exisiting species in the megatree,808
Petrea_volubilis,Petrea_volubilis,exisiting species in the megatree,809
Verbascum_densiflorum,Verbascum_densiflorum,grafted at genus level,810
Verbascum_nigrum,Verbascum_nigrum,grafted at genus level,811
Scrophularia_nodosa,Scrophularia_nodosa,exisiting species in the megatree,812
Eremophila_glabra,Eremophila_glabra,grafted at family level,813
Veronica_polita,Veronica_polita,exisiting species in the megatree,814
Veronica_persica,Veronica_persica,exisiting species in the megatree,815
Veronica_prostrata,Veronica_prostrata,exisiting species in the megatree,816
Veronica_austriaca,Veronica_austriaca,exisiting species in the megatree,817
Veronica_arvensis,Veronica_arvensis,exisiting species in the megatree,818
Veronica_hederifolia,Veronica_hederifolia,exisiting species in the megatree,819
Veronica_gentianoides,Veronica_gentianoides,exisiting species in the megatree,820
Veronica_peregrina,Veronica_peregrina,exisiting species in the megatree,821
Veronica_officinalis,Veronica_officinalis,exisiting species in the megatree,822
Veronicastrum_virginicum,Veronicastrum_virginicum,exisiting species in the megatree,823
Plantago_indica,Plantago_indica,exisiting species in the megatree,824
Plantago_ovata,Plantago_ovata,exisiting species in the megatree,825
Digitalis_grandiflora,Digitalis_grandiflora,exisiting species in the megatree,826
Digitalis_lutea,Digitalis_lutea,exisiting species in the megatree,827
Digitalis_purpurea,Digitalis_purpurea,exisiting species in the megatree,828
Digitalis_lanata,Digitalis_lanata,exisiting species in the megatree,829
Globularia_alypum,Globularia_alypum,exisiting species in the megatree,830
Linaria_dalmatica,Linaria_dalmatica,exisiting species in the megatree,831
Linaria_purpurea,Linaria_purpurea,grafted at genus level,832
Linaria_alpina,Linaria_alpina,grafted at genus level,833
Antirrhinum_majus,Antirrhinum_majus,exisiting species in the megatree,834
Misopates_orontium,Misopates_orontium,exisiting species in the megatree,835
Cymbalaria_muralis,Cymbalaria_muralis,exisiting species in the megatree,836
Penstemon_barbatus,Penstemon_barbatus,exisiting species in the megatree,837
Penstemon_virgatus,Penstemon_virgatus,grafted at genus level,838
Bacopa_caroliniana,Bacopa_caroliniana,grafted at genus level,839
Lindernia_dubia,Lindernia_dubia,grafted at family level,840
Aeschynanthus_pulcher,Aeschynanthus_pulcher,grafted at genus level,841
Fraxinus_excelsior,Fraxinus_excelsior,exisiting species in the megatree,842
Fraxinus_angustifolia,Fraxinus_angustifolia,exisiting species in the megatree,843
Fraxinus_ornus,Fraxinus_ornus,exisiting species in the megatree,844
Fraxinus_nigra,Fraxinus_nigra,exisiting species in the megatree,845
Fraxinus_americana,Fraxinus_americana,exisiting species in the megatree,846
Fraxinus_pennsylvanica,Fraxinus_pennsylvanica,exisiting species in the megatree,847
Phillyrea_angustifolia,Phillyrea_angustifolia,exisiting species in the megatree,848
Olea_europaea,Olea_europaea,exisiting species in the megatree,849
Ligustrum_vulgare,Ligustrum_vulgare,exisiting species in the megatree,850
Ligustrum_ovalifolium,Ligustrum_ovalifolium,exisiting species in the megatree,851
Syringa_vulgaris,Syringa_vulgaris,exisiting species in the megatree,852
Chrysojasminum_fruticans,Chrysojasminum_fruticans,grafted at family level,853
Anchusa_azurea,Anchusa_azurea,exisiting species in the megatree,854
Anchusa_officinalis,Anchusa_officinalis,exisiting species in the megatree,855
Borago_officinalis,Borago_officinalis,exisiting species in the megatree,856
Symphytum_officinale,Symphytum_officinale,exisiting species in the megatree,857
Pulmonaria_officinalis,Pulmonaria_officinalis,exisiting species in the megatree,858
Pulmonaria_angustifolia,Pulmonaria_angustifolia,exisiting species in the megatree,859
Echium_vulgare,Echium_vulgare,exisiting species in the megatree,860
Echium_plantagineum,Echium_plantagineum,exisiting species in the megatree,861
Cerinthe_minor,Cerinthe_minor,exisiting species in the megatree,862
Hackelia_deflexa,Hackelia_deflexa,exisiting species in the megatree,863
Cordia_alliodora,Cordia_alliodora,exisiting species in the megatree,864
Cordia_superba,Cordia_superba,exisiting species in the megatree,865
Phacelia_tanacetifolia,Phacelia_tanacetifolia,exisiting species in the megatree,866
Asclepias_syriaca,Asclepias_syriaca,exisiting species in the megatree,867
Asclepias_tuberosa,Asclepias_tuberosa,exisiting species in the megatree,868
Asclepias_incarnata,Asclepias_incarnata,exisiting species in the megatree,869
Vincetoxicum_nigrum,Vincetoxicum_nigrum,exisiting species in the megatree,870
Vincetoxicum_rossicum,Vincetoxicum_rossicum,exisiting species in the megatree,871
Vincetoxicum_hirundinaria,Vincetoxicum_hirundinaria,exisiting species in the megatree,872
Periploca_graeca,Periploca_graeca,exisiting species in the megatree,873
Apocynum_cannabinum,Apocynum_cannabinum,exisiting species in the megatree,874
Apocynum_androsaemifolium,Apocynum_androsaemifolium,exisiting species in the megatree,875
Nerium_oleander,Nerium_oleander,exisiting species in the megatree,876
Carissa_spinarum,Carissa_spinarum,exisiting species in the megatree,877
Carissa_bispinosa,Carissa_bispinosa,exisiting species in the megatree,878
Vinca_major,Vinca_major,exisiting species in the megatree,879
Vinca_minor,Vinca_minor,exisiting species in the megatree,880
Aspidosperma_album,Aspidosperma_album,exisiting species in the megatree,881
Thevetia_ahouai,Thevetia_ahouai,grafted at family level,882
Gentiana_nivalis,Gentiana_nivalis,exisiting species in the megatree,883
Gentiana_acaulis,Gentiana_acaulis,exisiting species in the megatree,884
Gentianella_amarella,Gentianella_amarella,exisiting species in the megatree,885
Genipa_americana,Genipa_americana,exisiting species in the megatree,886
Rosenbergiodendron_formosum,Rosenbergiodendron_formosum,exisiting species in the megatree,887
Coffea_arabica,Coffea_arabica,exisiting species in the megatree,888
Neonauclea_purpurea,Neonauclea_purpurea,grafted at genus level,889
Breonia_chinensis,Breonia_chinensis,exisiting species in the megatree,890
Sherardia_arvensis,Sherardia_arvensis,exisiting species in the megatree,891
Asperula_tinctoria,Asperula_tinctoria,exisiting species in the megatree,892
Diodia_virginiana,Diodia_virginiana,grafted at genus level,893
Faramea_occidentalis,Faramea_occidentalis,exisiting species in the megatree,894
Solanum_americanum,Solanum_americanum,exisiting species in the megatree,895
Solanum_viarum,Solanum_viarum,exisiting species in the megatree,896
Solanum_tuberosum,Solanum_tuberosum,grafted at genus level,897
Physalis_pubescens,Physalis_pubescens,exisiting species in the megatree,898
Datura_stramonium,Datura_stramonium,exisiting species in the megatree,899
Nicandra_physalodes,Nicandra_physalodes,exisiting species in the megatree,900
Atropa_bella-donna,Atropa_bella-donna,grafted at genus level,901
Nicotiana_rustica,Nicotiana_rustica,exisiting species in the megatree,902
Nicotiana_glauca,Nicotiana_glauca,exisiting species in the megatree,903
Calystegia_silvatica,Calystegia_silvatica,exisiting species in the megatree,904
Aucuba_japonica,Aucuba_japonica,exisiting species in the megatree,905
Erica_tetralix,Erica_tetralix,exisiting species in the megatree,906
Erica_multiflora,Erica_multiflora,exisiting species in the megatree,907
Erica_cinerea,Erica_cinerea,exisiting species in the megatree,908
Erica_arborea,Erica_arborea,exisiting species in the megatree,909
Calluna_vulgaris,Calluna_vulgaris,exisiting species in the megatree,910
Rhododendron_ferrugineum,Rhododendron_ferrugineum,exisiting species in the megatree,911
Rhododendron_hirsutum,Rhododendron_hirsutum,exisiting species in the megatree,912
Rhododendron_lapponicum,Rhododendron_lapponicum,exisiting species in the megatree,913
Rhododendron_ponticum,Rhododendron_ponticum,exisiting species in the megatree,914
Kalmia_angustifolia,Kalmia_angustifolia,exisiting species in the megatree,915
Kalmia_latifolia,Kalmia_latifolia,exisiting species in the megatree,916
Vaccinium_uliginosum,Vaccinium_uliginosum,exisiting species in the megatree,917
Vaccinium_corymbosum,Vaccinium_corymbosum,exisiting species in the megatree,918
Vaccinium_myrtilloides,Vaccinium_myrtilloides,grafted at genus level,919
Vaccinium_angustifolium,Vaccinium_angustifolium,grafted at genus level,920
Gaultheria_procumbens,Gaultheria_procumbens,exisiting species in the megatree,921
Lyonia_ligustrina,Lyonia_ligustrina,exisiting species in the megatree,922
Lyonia_mariana,Lyonia_mariana,exisiting species in the megatree,923
Oxydendrum_arboreum,Oxydendrum_arboreum,exisiting species in the megatree,924
Epacris_impressa,Epacris_impressa,grafted at genus level,925
Arbutus_unedo,Arbutus_unedo,exisiting species in the megatree,926
Arctostaphylos_uva-ursi,Arctostaphylos_uva-ursi,exisiting species in the megatree,927
Pyrola_elliptica,Pyrola_elliptica,exisiting species in the megatree,928
Sarracenia_flava,Sarracenia_flava,exisiting species in the megatree,929
Sarracenia_purpurea,Sarracenia_purpurea,exisiting species in the megatree,930
Primula_vulgaris,Primula_vulgaris,exisiting species in the megatree,931
Primula_veris,Primula_veris,exisiting species in the megatree,932
Primula_elatior,Primula_elatior,exisiting species in the megatree,933
Primula_auricula,Primula_auricula,exisiting species in the megatree,934
Hottonia_palustris,Hottonia_palustris,exisiting species in the megatree,935
Androsace_villosa,Androsace_villosa,exisiting species in the megatree,936
Lysimachia_nummularia,Lysimachia_nummularia,exisiting species in the megatree,937
Lysimachia_punctata,Lysimachia_punctata,exisiting species in the megatree,938
Lysimachia_ciliata,Lysimachia_ciliata,exisiting species in the megatree,939
Lysimachia_arvensis,Lysimachia_arvensis,grafted at genus level,940
Cyclamen_purpurascens,Cyclamen_purpurascens,exisiting species in the megatree,941
Gustavia_superba,Gustavia_superba,grafted at genus level,942
Lecythis_pisonis,Lecythis_pisonis,exisiting species in the megatree,943
Diospyros_virginiana,Diospyros_virginiana,exisiting species in the megatree,944
Chrysophyllum_cainito,Chrysophyllum_cainito,exisiting species in the megatree,945
Pouteria_campechiana,Pouteria_campechiana,exisiting species in the megatree,946
Pouteria_sapota,Pouteria_sapota,grafted at genus level,947
Mimusops_elengi,Mimusops_elengi,exisiting species in the megatree,948
Phlox_paniculata,Phlox_paniculata,exisiting species in the megatree,949
Phlox_divaricata,Phlox_divaricata,exisiting species in the megatree,950
Ipomopsis_aggregata,Ipomopsis_aggregata,exisiting species in the megatree,951
Fouquieria_splendens,Fouquieria_splendens,exisiting species in the megatree,952
Impatiens_glandulifera,Impatiens_glandulifera,exisiting species in the megatree,953
Impatiens_balfourii,Impatiens_balfourii,grafted at genus level,954
Cornus_rugosa,Cornus_rugosa,exisiting species in the megatree,955
Cornus_racemosa,Cornus_racemosa,exisiting species in the megatree,956
Cornus_sericea,Cornus_sericea,exisiting species in the megatree,957
Cornus_sanguinea,Cornus_sanguinea,exisiting species in the megatree,958
Cornus_alternifolia,Cornus_alternifolia,exisiting species in the megatree,959
Cornus_mas,Cornus_mas,exisiting species in the megatree,960
Cornus_florida,Cornus_florida,exisiting species in the megatree,961
Cornus_drummondii,Cornus_drummondii,grafted at genus level,962
Nyssa_sylvatica,Nyssa_sylvatica,exisiting species in the megatree,963
Deutzia_gracilis,Deutzia_gracilis,exisiting species in the megatree,964
Deutzia_scabra,Deutzia_scabra,exisiting species in the megatree,965
Philadelphus_coronarius,Philadelphus_coronarius,exisiting species in the megatree,966
Hydrangea_arborescens,Hydrangea_arborescens,exisiting species in the megatree,967
Dianthus_gratianopolitanus,Dianthus_gratianopolitanus,exisiting species in the megatree,968
Dianthus_carthusianorum,Dianthus_carthusianorum,exisiting species in the megatree,969
Dianthus_seguieri,Dianthus_seguieri,exisiting species in the megatree,970
Dianthus_collinus,Dianthus_collinus,exisiting species in the megatree,971
Dianthus_armeria,Dianthus_armeria,exisiting species in the megatree,972
Dianthus_deltoides,Dianthus_deltoides,exisiting species in the megatree,973
Dianthus_praecox,Dianthus_praecox,grafted at genus level,974
Petrorhagia_prolifera,Petrorhagia_prolifera,grafted at genus level,975
Saponaria_ocymoides,Saponaria_ocymoides,exisiting species in the megatree,976
Saponaria_officinalis,Saponaria_officinalis,exisiting species in the megatree,977
Gypsophila_repens,Gypsophila_repens,exisiting species in the megatree,978
Silene_nutans,Silene_nutans,exisiting species in the megatree,979
Silene_italica,Silene_italica,exisiting species in the megatree,980
Silene_gallica,Silene_gallica,exisiting species in the megatree,981
Silene_flos-cuculi,Silene_flos-cuculi,exisiting species in the megatree,982
Silene_dioica,Silene_dioica,exisiting species in the megatree,983
Silene_conica,Silene_conica,exisiting species in the megatree,984
Silene_uniflora,Silene_uniflora,exisiting species in the megatree,985
Heliosperma_alpestre,Heliosperma_alpestre,grafted at genus level,986
Silene_coronaria,Silene_coronaria,grafted at genus level,987
Agrostemma_githago,Agrostemma_githago,exisiting species in the megatree,988
Cerastium_fontanum,Cerastium_fontanum,exisiting species in the megatree,989
