tip_label,species,status,tip_order
Cerastium_semidecandrum,Cerastium_semidecandrum,exisiting species in the megatree,990
Eremogone_saxatilis,Eremogone_saxatilis,exisiting species in the megatree,991
Gypsophila_scorzonerifolia,Gypsophila_scorzonerifolia,grafted at genus level,992
Gypsophila_bicolor,Gypsophila_bicolor,grafted at genus level,993
Colobanthus_subulatus,Colobanthus_subulatus,exisiting species in the megatree,994
Atocion_armeria,Atocion_armeria,grafted at family level,995
Atocion_rupestre,Atocion_rupestre,grafted at family level,996
Viscaria_vulgaris,Viscaria_vulgaris,grafted at family level,997
Amaranthus_retroflexus,Amaranthus_retroflexus,exisiting species in the megatree,998
Amaranthus_powellii,Amaranthus_powellii,exisiting species in the megatree,999
Amaranthus_caudatus,Amaranthus_caudatus,exisiting species in the megatree,1000
Amaranthus_cruentus,Amaranthus_cruentus,exisiting species in the megatree,1001
Amaranthus_hybridus,Amaranthus_hybridus,exisiting species in the megatree,1002
Amaranthus_blitum,Amaranthus_blitum,exisiting species in the megatree,1003
Alternanthera_philoxeroides,Alternanthera_philoxeroides,exisiting species in the megatree,1004
Alternanthera_pungens,Alternanthera_pungens,exisiting species in the megatree,1005
Atriplex_nummularia,Atriplex_nummularia,exisiting species in the megatree,1006
Atriplex_canescens,Atriplex_canescens,exisiting species in the megatree,1007
Atriplex_patula,Atriplex_patula,exisiting species in the megatree,1008
Dysphania_ambrosioides,Dysphania_ambrosioides,exisiting species in the megatree,1009
Beta_vulgaris,Beta_vulgaris,exisiting species in the megatree,1010
Atriplex_micrantha,Atriplex_micrantha,grafted at genus level,1011
Phytolacca_americana,Phytolacca_americana,exisiting species in the megatree,1012
Mirabilis_jalapa,Mirabilis_jalapa,exisiting species in the megatree,1013
Portulaca_grandiflora,Portulaca_grandiflora,exisiting species in the megatree,1014
Simmondsia_chinensis,Simmondsia_chinensis,exisiting species in the megatree,1015
Persicaria_pensylvanica,Persicaria_pensylvanica,exisiting species in the megatree,1016
Persicaria_minor,Persicaria_minor,exisiting species in the megatree,1017
Fallopia_baldschuanica,Fallopia_baldschuanica,exisiting species in the megatree,1018
Muehlenbeckia_axillaris,Muehlenbeckia_axillaris,exisiting species in the megatree,1019
Triplaris_cumingiana,Triplaris_cumingiana,exisiting species in the megatree,1020
Triplaris_americana,Triplaris_americana,exisiting species in the megatree,1021
Rumex_sanguineus,Rumex_sanguineus,grafted at family level,1022
Plumbago_auriculata,Plumbago_auriculata,exisiting species in the megatree,1023
Armeria_maritima,Armeria_maritima,exisiting species in the megatree,1024
Drosera_anglica,Drosera_anglica,exisiting species in the megatree,1025
Drosera_intermedia,Drosera_intermedia,grafted at genus level,1026
Drosera_arcturi,Drosera_arcturi,exisiting species in the megatree,1027
Lipandra_polysperma,Lipandra_polysperma,grafted at family level,1028
Chenopodiastrum_hybridum,Chenopodiastrum_hybridum,grafted at family level,1029
Oxybasis_glauca,Oxybasis_glauca,grafted at family level,1030
Buxus_sempervirens,Buxus_sempervirens,exisiting species in the megatree,1031
Knightia_excelsa,Knightia_excelsa,exisiting species in the megatree,1032
Banksia_marginata,Banksia_marginata,exisiting species in the megatree,1033
Lomatia_silaifolia,Lomatia_silaifolia,exisiting species in the megatree,1034
Clematis_flammula,Clematis_flammula,exisiting species in the megatree,1035
Clematis_recta,Clematis_recta,exisiting species in the megatree,1036
Clematis_viticella,Clematis_viticella,exisiting species in the megatree,1037
Clematis_alpina,Clematis_alpina,exisiting species in the megatree,1038
Clematis_vitalba,Clematis_vitalba,exisiting species in the megatree,1039
Pulsatilla_montana,Pulsatilla_montana,grafted at genus level,1040
Pulsatilla_alpina,Pulsatilla_alpina,grafted at genus level,1041
Hepatica_nobilis,Hepatica_nobilis,exisiting species in the megatree,1042
Anemone_virginiana,Anemone_virginiana,exisiting species in the megatree,1043
Ranunculus_sardous,Ranunculus_sardous,exisiting species in the megatree,1044
Ranunculus_lappaceus,Ranunculus_lappaceus,exisiting species in the megatree,1045
Ranunculus_acris,Ranunculus_acris,exisiting species in the megatree,1046
Ranunculus_arvensis,Ranunculus_arvensis,exisiting species in the megatree,1047
Ranunculus_aconitifolius,Ranunculus_aconitifolius,exisiting species in the megatree,1048
Helleborus_niger,Helleborus_niger,exisiting species in the megatree,1049
Helleborus_foetidus,Helleborus_foetidus,exisiting species in the megatree,1050
Helleborus_viridis,Helleborus_viridis,exisiting species in the megatree,1051
Helleborus_purpurascens,Helleborus_purpurascens,exisiting species in the megatree,1052
Actaea_spicata,Actaea_spicata,exisiting species in the megatree,1053
Trollius_europaeus,Trollius_europaeus,exisiting species in the megatree,1054
Aconitum_napellus,Aconitum_napellus,exisiting species in the megatree,1055
Aconitum_variegatum,Aconitum_variegatum,exisiting species in the megatree,1056
Delphinium_consolida,Delphinium_consolida,grafted at genus level,1057
Nigella_damascena,Nigella_damascena,exisiting species in the megatree,1058
Thalictrum_flavum,Thalictrum_flavum,exisiting species in the megatree,1059
Thalictrum_lucidum,Thalictrum_lucidum,exisiting species in the megatree,1060
Thalictrum_minus,Thalictrum_minus,exisiting species in the megatree,1061
Thalictrum_aquilegiifolium,Thalictrum_aquilegiifolium,exisiting species in the megatree,1062
Aquilegia_vulgaris,Aquilegia_vulgaris,exisiting species in the megatree,1063
Aquilegia_atrata,Aquilegia_atrata,exisiting species in the megatree,1064
Aquilegia_einseleana,Aquilegia_einseleana,exisiting species in the megatree,1065
Berberis_aquifolium,Berberis_aquifolium,exisiting species in the megatree,1066
Berberis_repens,Berberis_repens,exisiting species in the megatree,1067
Berberis_vulgaris,Berberis_vulgaris,exisiting species in the megatree,1068
Menispermum_canadense,Menispermum_canadense,exisiting species in the megatree,1069
Cissampelos_pareira,Cissampelos_pareira,exisiting species in the megatree,1070
Anemonastrum_canadense,Anemonastrum_canadense,grafted at family level,1071
Glaucium_corniculatum,Glaucium_corniculatum,grafted at genus level,1072
Glaucium_flavum,Glaucium_flavum,exisiting species in the megatree,1073
Sanguinaria_canadensis,Sanguinaria_canadensis,exisiting species in the megatree,1074
Papaver_dubium,Papaver_dubium,exisiting species in the megatree,1075
Papaver_rhoeas,Papaver_rhoeas,exisiting species in the megatree,1076
Papaver_somniferum,Papaver_somniferum,exisiting species in the megatree,1077
Fumaria_officinalis,Fumaria_officinalis,exisiting species in the megatree,1078
Lolium_rigidum,Lolium_rigidum,exisiting species in the megatree,1079
Lolium_multiflorum,Lolium_multiflorum,exisiting species in the megatree,1080
Lolium_temulentum,Lolium_temulentum,exisiting species in the megatree,1081
Lolium_remotum,Lolium_remotum,grafted at genus level,1082
Lolium_perenne,Lolium_perenne,exisiting species in the megatree,1083
Festuca_trachyphylla,Festuca_trachyphylla,exisiting species in the megatree,1084
Festuca_filiformis,Festuca_filiformis,exisiting species in the megatree,1085
Festuca_amethystina,Festuca_amethystina,grafted at genus level,1086
Cynosurus_cristatus,Cynosurus_cristatus,exisiting species in the megatree,1087
Cutandia_maritima,Cutandia_maritima,exisiting species in the megatree,1088
Holcus_mollis,Holcus_mollis,exisiting species in the megatree,1089
Holcus_lanatus,Holcus_lanatus,exisiting species in the megatree,1090
Sesleria_caerulea,Sesleria_caerulea,exisiting species in the megatree,1091
Phleum_pratense,Phleum_pratense,exisiting species in the megatree,1092
Alopecurus_myosuroides,Alopecurus_myosuroides,exisiting species in the megatree,1093
Poa_trivialis,Poa_trivialis,grafted at genus level,1094
Poa_compressa,Poa_compressa,grafted at genus level,1095
Avena_sativa,Avena_sativa,exisiting species in the megatree,1096
Avena_barbata,Avena_barbata,exisiting species in the megatree,1097
Avena_sterilis,Avena_sterilis,exisiting species in the megatree,1098
Avena_fatua,Avena_fatua,exisiting species in the megatree,1099
Arrhenatherum_elatius,Arrhenatherum_elatius,exisiting species in the megatree,1100
Koeleria_glauca,Koeleria_glauca,grafted at genus level,1101
Lagurus_ovatus,Lagurus_ovatus,exisiting species in the megatree,1102
Phalaris_canariensis,Phalaris_canariensis,exisiting species in the megatree,1103
Phalaris_arundinacea,Phalaris_arundinacea,exisiting species in the megatree,1104
Anthoxanthum_odoratum,Anthoxanthum_odoratum,exisiting species in the megatree,1105
Elymus_canadensis,Elymus_canadensis,exisiting species in the megatree,1106
Elymus_elymoides,Elymus_elymoides,exisiting species in the megatree,1107
Elymus_lanceolatus,Elymus_lanceolatus,exisiting species in the megatree,1108
Elymus_smithii,Elymus_smithii,exisiting species in the megatree,1109
Hordeum_vulgare,Hordeum_vulgare,exisiting species in the megatree,1110
Hordeum_secalinum,Hordeum_secalinum,exisiting species in the megatree,1111
Hordeum_distichon,Hordeum_distichon,grafted at genus level,1112
Secale_cereale,Secale_cereale,exisiting species in the megatree,1113
Secale_sylvestre,Secale_sylvestre,exisiting species in the megatree,1114
Aegilops_tauschii,Aegilops_tauschii,exisiting species in the megatree,1115
Aegilops_cylindrica,Aegilops_cylindrica,exisiting species in the megatree,1116
Aegilops_triuncialis,Aegilops_triuncialis,exisiting species in the megatree,1117
Aegilops_neglecta,Aegilops_neglecta,exisiting species in the megatree,1118
Triticum_aestivum,Triticum_aestivum,exisiting species in the megatree,1119
Bromus_carinatus,Bromus_carinatus,exisiting species in the megatree,1120
Bromus_arvensis,Bromus_arvensis,exisiting species in the megatree,1121
Bromus_ciliatus,Bromus_ciliatus,grafted at genus level,1122
Bromus_rigidus,Bromus_rigidus,grafted at genus level,1123
Stipa_pennata,Stipa_pennata,exisiting species in the megatree,1124
Sasa_palmata,Sasa_palmata,exisiting species in the megatree,1125
Sorghum_bicolor,Sorghum_bicolor,exisiting species in the megatree,1126
Sorghum_halepense,Sorghum_halepense,exisiting species in the megatree,1127
Sorghastrum_nutans,Sorghastrum_nutans,exisiting species in the megatree,1128
Saccharum_officinarum,Saccharum_officinarum,exisiting species in the megatree,1129
Schizachyrium_condensatum,Schizachyrium_condensatum,exisiting species in the megatree,1130
Schizachyrium_scoparium,Schizachyrium_scoparium,exisiting species in the megatree,1131
Hyparrhenia_hirta,Hyparrhenia_hirta,exisiting species in the megatree,1132
Andropogon_gerardi,Andropogon_gerardi,grafted at genus level,1133
Zea_mays,Zea_mays,exisiting species in the megatree,1134
Paspalum_dilatatum,Paspalum_dilatatum,exisiting species in the megatree,1135
Paspalum_urvillei,Paspalum_urvillei,exisiting species in the megatree,1136
Paspalum_notatum,Paspalum_notatum,exisiting species in the megatree,1137
Axonopus_fissifolius,Axonopus_fissifolius,exisiting species in the megatree,1138
Hymenachne_amplexicaulis,Hymenachne_amplexicaulis,exisiting species in the megatree,1139
Setaria_sphacelata,Setaria_sphacelata,exisiting species in the megatree,1140
Setaria_pumila,Setaria_pumila,exisiting species in the megatree,1141
Setaria_parviflora,Setaria_parviflora,exisiting species in the megatree,1142
Setaria_verticillata,Setaria_verticillata,exisiting species in the megatree,1143
Cenchrus_ciliaris,Cenchrus_ciliaris,exisiting species in the megatree,1144
Cenchrus_spinifex,Cenchrus_spinifex,exisiting species in the megatree,1145
Cenchrus_mezianus,Cenchrus_mezianus,grafted at genus level,1146
Panicum_dichotomiflorum,Panicum_dichotomiflorum,exisiting species in the megatree,1147
Panicum_capillare,Panicum_capillare,exisiting species in the megatree,1148
Panicum_repens,Panicum_repens,exisiting species in the megatree,1149
Panicum_virgatum,Panicum_virgatum,exisiting species in the megatree,1150
Melinis_repens,Melinis_repens,exisiting species in the megatree,1151
Melinis_minutiflora,Melinis_minutiflora,exisiting species in the megatree,1152
Dichanthelium_acuminatum,Dichanthelium_acuminatum,grafted at genus level,1153
Bouteloua_curtipendula,Bouteloua_curtipendula,exisiting species in the megatree,1154
Bouteloua_simplex,Bouteloua_simplex,grafted at genus level,1155
Bouteloua_gracilis,Bouteloua_gracilis,grafted at genus level,1156
Sporobolus_heterolepis,Sporobolus_heterolepis,exisiting species in the megatree,1157
Sporobolus_anglicus,Sporobolus_anglicus,exisiting species in the megatree,1158
Eragrostis_spectabilis,Eragrostis_spectabilis,exisiting species in the megatree,1159
Molinia_caerulea,Molinia_caerulea,exisiting species in the megatree,1160
Carex_nigra,Carex_nigra,exisiting species in the megatree,1161
Carex_elata,Carex_elata,exisiting species in the megatree,1162
Carex_flacca,Carex_flacca,exisiting species in the megatree,1163
Carex_comans,Carex_comans,exisiting species in the megatree,1164
Carex_pendula,Carex_pendula,exisiting species in the megatree,1165
Carex_scabrata,Carex_scabrata,grafted at genus level,1166
Carex_muskingumensis,Carex_muskingumensis,grafted at genus level,1167
Carex_frigida,Carex_frigida,grafted at genus level,1168
Bolboschoenus_fluviatilis,Bolboschoenus_fluviatilis,exisiting species in the megatree,1169
Luzula_sylvatica,Luzula_sylvatica,exisiting species in the megatree,1170
Luzula_nivea,Luzula_nivea,exisiting species in the megatree,1171
Wallisia_anceps,Wallisia_anceps,exisiting species in the megatree,1172
Tillandsia_duratii,Tillandsia_duratii,grafted at genus level,1173
Sparganium_erectum,Sparganium_erectum,exisiting species in the megatree,1174
Euterpe_edulis,Euterpe_edulis,grafted at genus level,1175
Euterpe_precatoria,Euterpe_precatoria,exisiting species in the megatree,1176
Euterpe_oleracea,Euterpe_oleracea,exisiting species in the megatree,1177
Normanbya_normanbyi,Normanbya_normanbyi,exisiting species in the megatree,1178
Pholidostachys_pulchra,Pholidostachys_pulchra,exisiting species in the megatree,1179
Welfia_regia,Welfia_regia,exisiting species in the megatree,1180
Bactris_gasipaes,Bactris_gasipaes,exisiting species in the megatree,1181
Astrocaryum_standleyanum,Astrocaryum_standleyanum,exisiting species in the megatree,1182
Attalea_butyracea,Attalea_butyracea,exisiting species in the megatree,1183
Socratea_exorrhiza,Socratea_exorrhiza,exisiting species in the megatree,1184
Iriartea_deltoidea,Iriartea_deltoidea,exisiting species in the megatree,1185
Cryosophila_warscewiczii,Cryosophila_warscewiczii,exisiting species in the megatree,1186
Chamaerops_humilis,Chamaerops_humilis,exisiting species in the megatree,1187
Heteranthera_reniformis,Heteranthera_reniformis,grafted at genus level,1188
Pontederia_cordata,Pontederia_cordata,exisiting species in the megatree,1189
Tradescantia_ohiensis,Tradescantia_ohiensis,exisiting species in the megatree,1190
Thalia_geniculata,Thalia_geniculata,exisiting species in the megatree,1191
Maianthemum_canadense,Maianthemum_canadense,exisiting species in the megatree,1192
Maianthemum_racemosum,Maianthemum_racemosum,exisiting species in the megatree,1193
Maianthemum_stellatum,Maianthemum_stellatum,exisiting species in the megatree,1194
Polygonatum_multiflorum,Polygonatum_multiflorum,exisiting species in the megatree,1195
Ruscus_aculeatus,Ruscus_aculeatus,exisiting species in the megatree,1196
Dracaena_braunii,Dracaena_braunii,exisiting species in the megatree,1197
Asparagus_officinalis,Asparagus_officinalis,exisiting species in the megatree,1198
Anthericum_ramosum,Anthericum_ramosum,exisiting species in the megatree,1199
Anthericum_liliago,Anthericum_liliago,exisiting species in the megatree,1200
Hosta_sieboldii,Hosta_sieboldii,grafted at genus level,1201
Muscari_botryoides,Muscari_botryoides,grafted at genus level,1202
Muscari_comosum,Muscari_comosum,grafted at genus level,1203
Muscari_neglectum,Muscari_neglectum,exisiting species in the megatree,1204
Scilla_bifolia,Scilla_bifolia,exisiting species in the megatree,1205
Hyacinthoides_non-scripta,Hyacinthoides_non-scripta,exisiting species in the megatree,1206
Hyacinthoides_hispanica,Hyacinthoides_hispanica,exisiting species in the megatree,1207
Scilla_siberica,Scilla_siberica,grafted at genus level,1208
Ornithogalum_umbellatum,Ornithogalum_umbellatum,exisiting species in the megatree,1209
Leucojum_vernum,Leucojum_vernum,exisiting species in the megatree,1210
Leucojum_aestivum,Leucojum_aestivum,exisiting species in the megatree,1211
Galanthus_nivalis,Galanthus_nivalis,exisiting species in the megatree,1212
Narcissus_pseudonarcissus,Narcissus_pseudonarcissus,exisiting species in the megatree,1213
Narcissus_poeticus,Narcissus_poeticus,exisiting species in the megatree,1214
Pancratium_maritimum,Pancratium_maritimum,exisiting species in the megatree,1215
Nothoscordum_gracile,Nothoscordum_gracile,exisiting species in the megatree,1216
Allium_sphaerocephalon,Allium_sphaerocephalon,exisiting species in the megatree,1217
Allium_ursinum,Allium_ursinum,grafted at genus level,1218
Allium_carinatum,Allium_carinatum,grafted at genus level,1219
Dianella_tasmanica,Dianella_tasmanica,exisiting species in the megatree,1220
Phormium_colensoi,Phormium_colensoi,grafted at genus level,1221
Asphodelus_albus,Asphodelus_albus,exisiting species in the megatree,1222
Iris_spuria,Iris_spuria,exisiting species in the megatree,1223
Iris_foetidissima,Iris_foetidissima,exisiting species in the megatree,1224
Iris_pseudacorus,Iris_pseudacorus,exisiting species in the megatree,1225
Iris_pumila,Iris_pumila,exisiting species in the megatree,1226
Iris_aphylla,Iris_aphylla,exisiting species in the megatree,1227
Iris_variegata,Iris_variegata,grafted at genus level,1228
Sisyrinchium_bellum,Sisyrinchium_bellum,exisiting species in the megatree,1229
Crocus_vernus,Crocus_vernus,grafted at genus level,1230
Gladiolus_italicus,Gladiolus_italicus,exisiting species in the megatree,1231
Anacamptis_morio,Anacamptis_morio,grafted at genus level,1232
Ophrys_sphegodes,Ophrys_sphegodes,exisiting species in the megatree,1233
Liparis_loeselii,Liparis_loeselii,exisiting species in the megatree,1234
Erythronium_americanum,Erythronium_americanum,exisiting species in the megatree,1235
Erythronium_grandiflorum,Erythronium_grandiflorum,exisiting species in the megatree,1236
Clintonia_borealis,Clintonia_borealis,exisiting species in the megatree,1237
Lilium_bulbiferum,Lilium_bulbiferum,exisiting species in the megatree,1238
Smilax_zeylanica,Smilax_zeylanica,exisiting species in the megatree,1239
Trillium_erectum,Trillium_erectum,exisiting species in the megatree,1240
Trillium_grandiflorum,Trillium_grandiflorum,exisiting species in the megatree,1241
Colchicum_autumnale,Colchicum_autumnale,exisiting species in the megatree,1242
Narthecium_ossifragum,Narthecium_ossifragum,exisiting species in the megatree,1243
Dioscorea_communis,Dioscorea_communis,exisiting species in the megatree,1244
Elodea_canadensis,Elodea_canadensis,exisiting species in the megatree,1245
Elodea_nuttallii,Elodea_nuttallii,exisiting species in the megatree,1246
Elodea_densa,Elodea_densa,grafted at genus level,1247
Lagarosiphon_major,Lagarosiphon_major,exisiting species in the megatree,1248
Vallisneria_americana,Vallisneria_americana,exisiting species in the megatree,1249
Stratiotes_aloides,Stratiotes_aloides,exisiting species in the megatree,1250
Baldellia_ranunculoides,Baldellia_ranunculoides,exisiting species in the megatree,1251
Sagittaria_sagittifolia,Sagittaria_sagittifolia,exisiting species in the megatree,1252
Potamogeton_polygonifolius,Potamogeton_polygonifolius,exisiting species in the megatree,1253
Tofieldia_calyculata,Tofieldia_calyculata,exisiting species in the megatree,1254
Arum_maculatum,Arum_maculatum,exisiting species in the megatree,1255
Arisaema_triphyllum,Arisaema_triphyllum,exisiting species in the megatree,1256
Philodendron_cordatum,Philodendron_cordatum,exisiting species in the megatree,1257
Monstera_adansonii,Monstera_adansonii,exisiting species in the megatree,1258
Lemna_minuta,Lemna_minuta,exisiting species in the megatree,1259
Annona_glabra,Annona_glabra,exisiting species in the megatree,1260
Annona_mucosa,Annona_mucosa,grafted at genus level,1261
Asimina_triloba,Asimina_triloba,exisiting species in the megatree,1262
Anaxagorea_javanica,Anaxagorea_javanica,exisiting species in the megatree,1263
Magnolia_salicifolia,Magnolia_salicifolia,grafted at genus level,1264
Magnolia_virginiana,Magnolia_virginiana,grafted at genus level,1265
Liriodendron_tulipifera,Liriodendron_tulipifera,exisiting species in the megatree,1266
Lindera_benzoin,Lindera_benzoin,exisiting species in the megatree,1267
Laurus_nobilis,Laurus_nobilis,grafted at genus level,1268
Sassafras_albidum,Sassafras_albidum,grafted at genus level,1269
Umbellularia_californica,Umbellularia_californica,exisiting species in the megatree,1270
Persea_americana,Persea_americana,exisiting species in the megatree,1271
Calycanthus_floridus,Calycanthus_floridus,exisiting species in the megatree,1272
Asarum_europaeum,Asarum_europaeum,exisiting species in the megatree,1273
Aristolochia_clematitis,Aristolochia_clematitis,exisiting species in the megatree,1274
Drimys_winteri,Drimys_winteri,exisiting species in the megatree,1275
Nymphaea_alba,Nymphaea_alba,exisiting species in the megatree,1276
Nymphaea_odorata,Nymphaea_odorata,exisiting species in the megatree,1277
Pinus_brutia,Pinus_brutia,exisiting species in the megatree,1278
Pinus_halepensis,Pinus_halepensis,exisiting species in the megatree,1279
Pinus_pinaster,Pinus_pinaster,exisiting species in the megatree,1280
Pinus_pinea,Pinus_pinea,exisiting species in the megatree,1281
Pinus_resinosa,Pinus_resinosa,exisiting species in the megatree,1282
Pinus_nigra,Pinus_nigra,exisiting species in the megatree,1283
Pinus_mugo,Pinus_mugo,exisiting species in the megatree,1284
Pinus_rigida,Pinus_rigida,exisiting species in the megatree,1285
Pinus_serotina,Pinus_serotina,exisiting species in the megatree,1286
Pinus_palustris,Pinus_palustris,exisiting species in the megatree,1287
Pinus_ponderosa,Pinus_ponderosa,exisiting species in the megatree,1288
Pinus_strobus,Pinus_strobus,exisiting species in the megatree,1289
Pinus_cembra,Pinus_cembra,exisiting species in the megatree,1290
Pinus_edulis,Pinus_edulis,exisiting species in the megatree,1291
Picea_abies,Picea_abies,exisiting species in the megatree,1292
Picea_sitchensis,Picea_sitchensis,exisiting species in the megatree,1293
Picea_orientalis,Picea_orientalis,exisiting species in the megatree,1294
Picea_mariana,Picea_mariana,exisiting species in the megatree,1295
Pseudotsuga_menziesii,Pseudotsuga_menziesii,exisiting species in the megatree,1296
Larix_decidua,Larix_decidua,exisiting species in the megatree,1297
Abies_balsamea,Abies_balsamea,exisiting species in the megatree,1298
Abies_lasiocarpa,Abies_lasiocarpa,exisiting species in the megatree,1299
Abies_alba,Abies_alba,exisiting species in the megatree,1300
Abies_grandis,Abies_grandis,exisiting species in the megatree,1301
Abies_concolor,Abies_concolor,exisiting species in the megatree,1302
Tsuga_canadensis,Tsuga_canadensis,exisiting species in the megatree,1303
Cedrus_deodara,Cedrus_deodara,exisiting species in the megatree,1304
Juniperus_monosperma,Juniperus_monosperma,exisiting species in the megatree,1305
Juniperus_virginiana,Juniperus_virginiana,exisiting species in the megatree,1306
Juniperus_phoenicea,Juniperus_phoenicea,exisiting species in the megatree,1307
Juniperus_communis,Juniperus_communis,exisiting species in the megatree,1308
Juniperus_oxycedrus,Juniperus_oxycedrus,exisiting species in the megatree,1309
Thuja_occidentalis,Thuja_occidentalis,exisiting species in the megatree,1310
Callitris_columellaris,Callitris_columellaris,exisiting species in the megatree,1311
Cryptomeria_japonica,Cryptomeria_japonica,exisiting species in the megatree,1312
Taxus_baccata,Taxus_baccata,exisiting species in the megatree,1313
Agathis_australis,Agathis_australis,exisiting species in the megatree,1314
Podocarpus_lawrencii,Podocarpus_lawrencii,grafted at genus level,1315
Macrozamia_communis,Macrozamia_communis,exisiting species in the megatree,1316
